"","date","vax1","agec","hh_infected","countsUninf","countsInf"
"1",2020-06-01,FALSE,1,FALSE,40,0
"2",2020-06-01,FALSE,2,FALSE,99,0
"3",2020-06-01,FALSE,3,FALSE,61,0
"4",2020-06-01,FALSE,1,TRUE,37,0
"5",2020-06-01,FALSE,2,TRUE,70,0
"6",2020-06-01,FALSE,3,TRUE,37,0
"7",2020-06-02,FALSE,1,FALSE,40,0
"8",2020-06-02,FALSE,2,FALSE,99,0
"9",2020-06-02,FALSE,3,FALSE,61,0
"10",2020-06-02,FALSE,1,TRUE,37,0
"11",2020-06-02,FALSE,2,TRUE,70,0
"12",2020-06-02,FALSE,3,TRUE,37,0
"13",2020-06-03,FALSE,1,FALSE,40,0
"14",2020-06-03,FALSE,2,FALSE,99,0
"15",2020-06-03,FALSE,3,FALSE,61,0
"16",2020-06-03,FALSE,1,TRUE,37,0
"17",2020-06-03,FALSE,2,TRUE,70,0
"18",2020-06-03,FALSE,3,TRUE,37,0
"19",2020-06-04,FALSE,1,FALSE,40,0
"20",2020-06-04,FALSE,2,FALSE,99,0
"21",2020-06-04,FALSE,3,FALSE,61,0
"22",2020-06-04,FALSE,1,TRUE,37,0
"23",2020-06-04,FALSE,2,TRUE,70,0
"24",2020-06-04,FALSE,3,TRUE,37,0
"25",2020-06-05,FALSE,1,FALSE,40,0
"26",2020-06-05,FALSE,2,FALSE,99,0
"27",2020-06-05,FALSE,3,FALSE,61,0
"28",2020-06-05,FALSE,1,TRUE,37,0
"29",2020-06-05,FALSE,2,TRUE,70,0
"30",2020-06-05,FALSE,3,TRUE,37,0
"31",2020-06-06,FALSE,1,FALSE,40,0
"32",2020-06-06,FALSE,2,FALSE,99,0
"33",2020-06-06,FALSE,3,FALSE,61,0
"34",2020-06-06,FALSE,1,TRUE,37,0
"35",2020-06-06,FALSE,2,TRUE,70,0
"36",2020-06-06,FALSE,3,TRUE,37,0
"37",2020-06-07,FALSE,1,FALSE,40,0
"38",2020-06-07,FALSE,2,FALSE,99,0
"39",2020-06-07,FALSE,3,FALSE,61,0
"40",2020-06-07,FALSE,1,TRUE,37,0
"41",2020-06-07,FALSE,2,TRUE,70,0
"42",2020-06-07,FALSE,3,TRUE,37,0
"43",2020-06-08,FALSE,1,FALSE,40,0
"44",2020-06-08,FALSE,2,FALSE,99,0
"45",2020-06-08,FALSE,3,FALSE,61,0
"46",2020-06-08,FALSE,1,TRUE,37,0
"47",2020-06-08,FALSE,2,TRUE,70,0
"48",2020-06-08,FALSE,3,TRUE,37,0
"49",2020-06-09,FALSE,1,FALSE,40,0
"50",2020-06-09,FALSE,2,FALSE,99,0
"51",2020-06-09,FALSE,3,FALSE,61,0
"52",2020-06-09,FALSE,1,TRUE,37,0
"53",2020-06-09,FALSE,2,TRUE,70,0
"54",2020-06-09,FALSE,3,TRUE,37,0
"55",2020-06-10,FALSE,1,FALSE,40,0
"56",2020-06-10,FALSE,2,FALSE,99,0
"57",2020-06-10,FALSE,3,FALSE,61,0
"58",2020-06-10,FALSE,1,TRUE,37,0
"59",2020-06-10,FALSE,2,TRUE,70,0
"60",2020-06-10,FALSE,3,TRUE,37,0
"61",2020-06-11,FALSE,1,FALSE,40,0
"62",2020-06-11,FALSE,2,FALSE,99,0
"63",2020-06-11,FALSE,3,FALSE,61,0
"64",2020-06-11,FALSE,1,TRUE,37,0
"65",2020-06-11,FALSE,2,TRUE,70,0
"66",2020-06-11,FALSE,3,TRUE,37,0
"67",2020-06-12,FALSE,1,FALSE,40,0
"68",2020-06-12,FALSE,2,FALSE,99,0
"69",2020-06-12,FALSE,3,FALSE,61,0
"70",2020-06-12,FALSE,1,TRUE,37,0
"71",2020-06-12,FALSE,2,TRUE,70,0
"72",2020-06-12,FALSE,3,TRUE,37,0
"73",2020-06-13,FALSE,1,FALSE,40,0
"74",2020-06-13,FALSE,2,FALSE,99,0
"75",2020-06-13,FALSE,3,FALSE,61,0
"76",2020-06-13,FALSE,1,TRUE,37,0
"77",2020-06-13,FALSE,2,TRUE,70,0
"78",2020-06-13,FALSE,3,TRUE,37,0
"79",2020-06-14,FALSE,1,FALSE,40,0
"80",2020-06-14,FALSE,2,FALSE,99,0
"81",2020-06-14,FALSE,3,FALSE,61,0
"82",2020-06-14,FALSE,1,TRUE,37,0
"83",2020-06-14,FALSE,2,TRUE,70,0
"84",2020-06-14,FALSE,3,TRUE,37,0
"85",2020-06-15,FALSE,1,FALSE,40,0
"86",2020-06-15,FALSE,2,FALSE,99,0
"87",2020-06-15,FALSE,3,FALSE,61,0
"88",2020-06-15,FALSE,1,TRUE,37,0
"89",2020-06-15,FALSE,2,TRUE,70,0
"90",2020-06-15,FALSE,3,TRUE,37,0
"91",2020-06-16,FALSE,1,FALSE,40,0
"92",2020-06-16,FALSE,2,FALSE,99,0
"93",2020-06-16,FALSE,3,FALSE,61,0
"94",2020-06-16,FALSE,1,TRUE,37,0
"95",2020-06-16,FALSE,2,TRUE,70,0
"96",2020-06-16,FALSE,3,TRUE,37,0
"97",2020-06-17,FALSE,1,FALSE,40,0
"98",2020-06-17,FALSE,2,FALSE,99,0
"99",2020-06-17,FALSE,3,FALSE,61,0
"100",2020-06-17,FALSE,1,TRUE,37,0
"101",2020-06-17,FALSE,2,TRUE,70,0
"102",2020-06-17,FALSE,3,TRUE,37,0
"103",2020-06-18,FALSE,1,FALSE,40,0
"104",2020-06-18,FALSE,2,FALSE,99,0
"105",2020-06-18,FALSE,3,FALSE,61,0
"106",2020-06-18,FALSE,1,TRUE,37,0
"107",2020-06-18,FALSE,2,TRUE,70,0
"108",2020-06-18,FALSE,3,TRUE,37,0
"109",2020-06-19,FALSE,1,FALSE,40,0
"110",2020-06-19,FALSE,2,FALSE,99,0
"111",2020-06-19,FALSE,3,FALSE,61,0
"112",2020-06-19,FALSE,1,TRUE,37,0
"113",2020-06-19,FALSE,2,TRUE,70,0
"114",2020-06-19,FALSE,3,TRUE,37,0
"115",2020-06-20,FALSE,1,FALSE,40,0
"116",2020-06-20,FALSE,2,FALSE,99,0
"117",2020-06-20,FALSE,3,FALSE,61,0
"118",2020-06-20,FALSE,1,TRUE,37,0
"119",2020-06-20,FALSE,2,TRUE,70,0
"120",2020-06-20,FALSE,3,TRUE,37,0
"121",2020-06-21,FALSE,1,FALSE,40,0
"122",2020-06-21,FALSE,2,FALSE,99,0
"123",2020-06-21,FALSE,3,FALSE,61,0
"124",2020-06-21,FALSE,1,TRUE,37,0
"125",2020-06-21,FALSE,2,TRUE,70,0
"126",2020-06-21,FALSE,3,TRUE,37,0
"127",2020-06-22,FALSE,1,FALSE,40,0
"128",2020-06-22,FALSE,2,FALSE,99,0
"129",2020-06-22,FALSE,3,FALSE,61,0
"130",2020-06-22,FALSE,1,TRUE,37,0
"131",2020-06-22,FALSE,2,TRUE,70,0
"132",2020-06-22,FALSE,3,TRUE,37,0
"133",2020-06-23,FALSE,1,FALSE,40,0
"134",2020-06-23,FALSE,2,FALSE,99,0
"135",2020-06-23,FALSE,3,FALSE,61,0
"136",2020-06-23,FALSE,1,TRUE,37,0
"137",2020-06-23,FALSE,2,TRUE,70,0
"138",2020-06-23,FALSE,3,TRUE,37,0
"139",2020-06-24,FALSE,1,FALSE,40,0
"140",2020-06-24,FALSE,2,FALSE,99,0
"141",2020-06-24,FALSE,3,FALSE,61,0
"142",2020-06-24,FALSE,1,TRUE,37,0
"143",2020-06-24,FALSE,2,TRUE,70,0
"144",2020-06-24,FALSE,3,TRUE,37,0
"145",2020-06-25,FALSE,1,FALSE,40,0
"146",2020-06-25,FALSE,2,FALSE,99,0
"147",2020-06-25,FALSE,3,FALSE,61,0
"148",2020-06-25,FALSE,1,TRUE,37,0
"149",2020-06-25,FALSE,2,TRUE,70,0
"150",2020-06-25,FALSE,3,TRUE,37,0
"151",2020-06-26,FALSE,1,FALSE,40,0
"152",2020-06-26,FALSE,2,FALSE,99,0
"153",2020-06-26,FALSE,3,FALSE,61,0
"154",2020-06-26,FALSE,1,TRUE,37,0
"155",2020-06-26,FALSE,2,TRUE,70,0
"156",2020-06-26,FALSE,3,TRUE,37,0
"157",2020-06-27,FALSE,1,FALSE,40,0
"158",2020-06-27,FALSE,2,FALSE,99,0
"159",2020-06-27,FALSE,3,FALSE,61,0
"160",2020-06-27,FALSE,1,TRUE,37,0
"161",2020-06-27,FALSE,2,TRUE,70,0
"162",2020-06-27,FALSE,3,TRUE,37,0
"163",2020-06-28,FALSE,1,FALSE,40,0
"164",2020-06-28,FALSE,2,FALSE,99,0
"165",2020-06-28,FALSE,3,FALSE,61,0
"166",2020-06-28,FALSE,1,TRUE,37,0
"167",2020-06-28,FALSE,2,TRUE,70,0
"168",2020-06-28,FALSE,3,TRUE,37,0
"169",2020-06-29,FALSE,1,FALSE,40,0
"170",2020-06-29,FALSE,2,FALSE,99,0
"171",2020-06-29,FALSE,3,FALSE,61,0
"172",2020-06-29,FALSE,1,TRUE,37,0
"173",2020-06-29,FALSE,2,TRUE,70,0
"174",2020-06-29,FALSE,3,TRUE,37,0
"175",2020-06-30,FALSE,1,FALSE,40,0
"176",2020-06-30,FALSE,2,FALSE,99,0
"177",2020-06-30,FALSE,3,FALSE,61,0
"178",2020-06-30,FALSE,1,TRUE,37,0
"179",2020-06-30,FALSE,2,TRUE,70,0
"180",2020-06-30,FALSE,3,TRUE,37,0
"181",2020-07-01,FALSE,1,FALSE,40,0
"182",2020-07-01,FALSE,2,FALSE,99,0
"183",2020-07-01,FALSE,3,FALSE,61,0
"184",2020-07-01,FALSE,1,TRUE,37,0
"185",2020-07-01,FALSE,2,TRUE,70,0
"186",2020-07-01,FALSE,3,TRUE,37,0
"187",2020-07-02,FALSE,1,FALSE,40,0
"188",2020-07-02,FALSE,2,FALSE,99,0
"189",2020-07-02,FALSE,3,FALSE,61,0
"190",2020-07-02,FALSE,1,TRUE,37,0
"191",2020-07-02,FALSE,2,TRUE,70,0
"192",2020-07-02,FALSE,3,TRUE,37,0
"193",2020-07-03,FALSE,1,FALSE,40,0
"194",2020-07-03,FALSE,2,FALSE,99,0
"195",2020-07-03,FALSE,3,FALSE,61,0
"196",2020-07-03,FALSE,1,TRUE,37,0
"197",2020-07-03,FALSE,2,TRUE,70,0
"198",2020-07-03,FALSE,3,TRUE,37,0
"199",2020-07-04,FALSE,1,FALSE,40,0
"200",2020-07-04,FALSE,2,FALSE,99,0
"201",2020-07-04,FALSE,3,FALSE,61,0
"202",2020-07-04,FALSE,1,TRUE,37,0
"203",2020-07-04,FALSE,2,TRUE,70,0
"204",2020-07-04,FALSE,3,TRUE,37,0
"205",2020-07-05,FALSE,1,FALSE,40,0
"206",2020-07-05,FALSE,2,FALSE,99,0
"207",2020-07-05,FALSE,3,FALSE,61,0
"208",2020-07-05,FALSE,1,TRUE,37,0
"209",2020-07-05,FALSE,2,TRUE,70,0
"210",2020-07-05,FALSE,3,TRUE,37,0
"211",2020-07-06,FALSE,1,FALSE,40,0
"212",2020-07-06,FALSE,2,FALSE,99,0
"213",2020-07-06,FALSE,3,FALSE,61,0
"214",2020-07-06,FALSE,1,TRUE,37,0
"215",2020-07-06,FALSE,2,TRUE,70,0
"216",2020-07-06,FALSE,3,TRUE,37,0
"217",2020-07-07,FALSE,1,FALSE,40,0
"218",2020-07-07,FALSE,2,FALSE,99,0
"219",2020-07-07,FALSE,3,FALSE,61,0
"220",2020-07-07,FALSE,1,TRUE,37,0
"221",2020-07-07,FALSE,2,TRUE,70,0
"222",2020-07-07,FALSE,3,TRUE,37,0
"223",2020-07-08,FALSE,1,FALSE,40,0
"224",2020-07-08,FALSE,2,FALSE,99,0
"225",2020-07-08,FALSE,3,FALSE,61,0
"226",2020-07-08,FALSE,1,TRUE,37,0
"227",2020-07-08,FALSE,2,TRUE,70,0
"228",2020-07-08,FALSE,3,TRUE,37,0
"229",2020-07-09,FALSE,1,FALSE,40,0
"230",2020-07-09,FALSE,2,FALSE,99,0
"231",2020-07-09,FALSE,3,FALSE,61,0
"232",2020-07-09,FALSE,1,TRUE,37,0
"233",2020-07-09,FALSE,2,TRUE,70,0
"234",2020-07-09,FALSE,3,TRUE,37,0
"235",2020-07-10,FALSE,1,FALSE,40,0
"236",2020-07-10,FALSE,2,FALSE,99,0
"237",2020-07-10,FALSE,3,FALSE,61,0
"238",2020-07-10,FALSE,1,TRUE,37,0
"239",2020-07-10,FALSE,2,TRUE,70,0
"240",2020-07-10,FALSE,3,TRUE,37,0
"241",2020-07-11,FALSE,1,FALSE,40,0
"242",2020-07-11,FALSE,2,FALSE,99,0
"243",2020-07-11,FALSE,3,FALSE,61,0
"244",2020-07-11,FALSE,1,TRUE,37,0
"245",2020-07-11,FALSE,2,TRUE,70,0
"246",2020-07-11,FALSE,3,TRUE,37,0
"247",2020-07-12,FALSE,1,FALSE,40,0
"248",2020-07-12,FALSE,2,FALSE,99,0
"249",2020-07-12,FALSE,3,FALSE,61,0
"250",2020-07-12,FALSE,1,TRUE,37,0
"251",2020-07-12,FALSE,2,TRUE,70,0
"252",2020-07-12,FALSE,3,TRUE,37,0
"253",2020-07-13,FALSE,1,FALSE,40,0
"254",2020-07-13,FALSE,2,FALSE,99,0
"255",2020-07-13,FALSE,3,FALSE,61,0
"256",2020-07-13,FALSE,1,TRUE,37,0
"257",2020-07-13,FALSE,2,TRUE,70,0
"258",2020-07-13,FALSE,3,TRUE,37,0
"259",2020-07-14,FALSE,1,FALSE,40,0
"260",2020-07-14,FALSE,2,FALSE,99,0
"261",2020-07-14,FALSE,3,FALSE,61,0
"262",2020-07-14,FALSE,1,TRUE,37,0
"263",2020-07-14,FALSE,2,TRUE,70,0
"264",2020-07-14,FALSE,3,TRUE,37,0
"265",2020-07-15,FALSE,1,FALSE,40,0
"266",2020-07-15,FALSE,2,FALSE,99,0
"267",2020-07-15,FALSE,3,FALSE,61,0
"268",2020-07-15,FALSE,1,TRUE,37,0
"269",2020-07-15,FALSE,2,TRUE,70,0
"270",2020-07-15,FALSE,3,TRUE,37,0
"271",2020-07-16,FALSE,1,FALSE,40,0
"272",2020-07-16,FALSE,2,FALSE,99,0
"273",2020-07-16,FALSE,3,FALSE,61,0
"274",2020-07-16,FALSE,1,TRUE,37,0
"275",2020-07-16,FALSE,2,TRUE,70,0
"276",2020-07-16,FALSE,3,TRUE,37,0
"277",2020-07-17,FALSE,1,FALSE,40,0
"278",2020-07-17,FALSE,2,FALSE,99,0
"279",2020-07-17,FALSE,3,FALSE,61,0
"280",2020-07-17,FALSE,1,TRUE,37,0
"281",2020-07-17,FALSE,2,TRUE,70,0
"282",2020-07-17,FALSE,3,TRUE,37,0
"283",2020-07-18,FALSE,1,FALSE,40,0
"284",2020-07-18,FALSE,2,FALSE,99,0
"285",2020-07-18,FALSE,3,FALSE,61,0
"286",2020-07-18,FALSE,1,TRUE,37,0
"287",2020-07-18,FALSE,2,TRUE,70,0
"288",2020-07-18,FALSE,3,TRUE,37,0
"289",2020-07-19,FALSE,1,FALSE,40,0
"290",2020-07-19,FALSE,2,FALSE,99,0
"291",2020-07-19,FALSE,3,FALSE,61,0
"292",2020-07-19,FALSE,1,TRUE,37,0
"293",2020-07-19,FALSE,2,TRUE,70,0
"294",2020-07-19,FALSE,3,TRUE,37,0
"295",2020-07-20,FALSE,1,FALSE,40,0
"296",2020-07-20,FALSE,2,FALSE,99,0
"297",2020-07-20,FALSE,3,FALSE,61,0
"298",2020-07-20,FALSE,1,TRUE,37,0
"299",2020-07-20,FALSE,2,TRUE,70,0
"300",2020-07-20,FALSE,3,TRUE,37,0
"301",2020-07-21,FALSE,1,FALSE,40,0
"302",2020-07-21,FALSE,2,FALSE,99,0
"303",2020-07-21,FALSE,3,FALSE,61,0
"304",2020-07-21,FALSE,1,TRUE,37,0
"305",2020-07-21,FALSE,2,TRUE,70,0
"306",2020-07-21,FALSE,3,TRUE,37,0
"307",2020-07-22,FALSE,1,FALSE,40,0
"308",2020-07-22,FALSE,2,FALSE,99,0
"309",2020-07-22,FALSE,3,FALSE,61,0
"310",2020-07-22,FALSE,1,TRUE,37,0
"311",2020-07-22,FALSE,2,TRUE,70,0
"312",2020-07-22,FALSE,3,TRUE,37,0
"313",2020-07-23,FALSE,1,FALSE,40,0
"314",2020-07-23,FALSE,2,FALSE,99,0
"315",2020-07-23,FALSE,3,FALSE,61,0
"316",2020-07-23,FALSE,1,TRUE,37,0
"317",2020-07-23,FALSE,2,TRUE,70,0
"318",2020-07-23,FALSE,3,TRUE,37,0
"319",2020-07-24,FALSE,1,FALSE,40,0
"320",2020-07-24,FALSE,2,FALSE,99,0
"321",2020-07-24,FALSE,3,FALSE,61,0
"322",2020-07-24,FALSE,1,TRUE,37,0
"323",2020-07-24,FALSE,2,TRUE,70,0
"324",2020-07-24,FALSE,3,TRUE,37,0
"325",2020-07-25,FALSE,1,FALSE,40,0
"326",2020-07-25,FALSE,2,FALSE,99,0
"327",2020-07-25,FALSE,3,FALSE,61,0
"328",2020-07-25,FALSE,1,TRUE,37,0
"329",2020-07-25,FALSE,2,TRUE,70,0
"330",2020-07-25,FALSE,3,TRUE,37,0
"331",2020-07-26,FALSE,1,FALSE,40,0
"332",2020-07-26,FALSE,2,FALSE,99,0
"333",2020-07-26,FALSE,3,FALSE,61,0
"334",2020-07-26,FALSE,1,TRUE,37,0
"335",2020-07-26,FALSE,2,TRUE,70,0
"336",2020-07-26,FALSE,3,TRUE,37,0
"337",2020-07-27,FALSE,1,FALSE,40,0
"338",2020-07-27,FALSE,2,FALSE,99,0
"339",2020-07-27,FALSE,3,FALSE,61,0
"340",2020-07-27,FALSE,1,TRUE,37,0
"341",2020-07-27,FALSE,2,TRUE,70,0
"342",2020-07-27,FALSE,3,TRUE,37,0
"343",2020-07-28,FALSE,1,FALSE,40,0
"344",2020-07-28,FALSE,2,FALSE,99,0
"345",2020-07-28,FALSE,3,FALSE,61,0
"346",2020-07-28,FALSE,1,TRUE,37,0
"347",2020-07-28,FALSE,2,TRUE,70,0
"348",2020-07-28,FALSE,3,TRUE,37,0
"349",2020-07-29,FALSE,1,FALSE,40,0
"350",2020-07-29,FALSE,2,FALSE,99,0
"351",2020-07-29,FALSE,3,FALSE,61,0
"352",2020-07-29,FALSE,1,TRUE,37,0
"353",2020-07-29,FALSE,2,TRUE,70,0
"354",2020-07-29,FALSE,3,TRUE,37,0
"355",2020-07-30,FALSE,1,FALSE,40,0
"356",2020-07-30,FALSE,2,FALSE,99,0
"357",2020-07-30,FALSE,3,FALSE,61,0
"358",2020-07-30,FALSE,1,TRUE,37,0
"359",2020-07-30,FALSE,2,TRUE,70,0
"360",2020-07-30,FALSE,3,TRUE,37,0
"361",2020-07-31,FALSE,1,FALSE,40,0
"362",2020-07-31,FALSE,2,FALSE,99,0
"363",2020-07-31,FALSE,3,FALSE,61,0
"364",2020-07-31,FALSE,1,TRUE,37,0
"365",2020-07-31,FALSE,2,TRUE,70,0
"366",2020-07-31,FALSE,3,TRUE,37,0
"367",2020-08-01,FALSE,1,FALSE,40,0
"368",2020-08-01,FALSE,2,FALSE,99,0
"369",2020-08-01,FALSE,3,FALSE,61,0
"370",2020-08-01,FALSE,1,TRUE,37,0
"371",2020-08-01,FALSE,2,TRUE,70,0
"372",2020-08-01,FALSE,3,TRUE,37,0
"373",2020-08-02,FALSE,1,FALSE,40,0
"374",2020-08-02,FALSE,2,FALSE,99,0
"375",2020-08-02,FALSE,3,FALSE,61,0
"376",2020-08-02,FALSE,1,TRUE,37,0
"377",2020-08-02,FALSE,2,TRUE,70,0
"378",2020-08-02,FALSE,3,TRUE,37,0
"379",2020-08-03,FALSE,1,FALSE,40,0
"380",2020-08-03,FALSE,2,FALSE,99,0
"381",2020-08-03,FALSE,3,FALSE,61,0
"382",2020-08-03,FALSE,1,TRUE,37,0
"383",2020-08-03,FALSE,2,TRUE,70,0
"384",2020-08-03,FALSE,3,TRUE,37,0
"385",2020-08-04,FALSE,1,FALSE,40,0
"386",2020-08-04,FALSE,2,FALSE,99,0
"387",2020-08-04,FALSE,3,FALSE,61,0
"388",2020-08-04,FALSE,1,TRUE,37,0
"389",2020-08-04,FALSE,2,TRUE,70,0
"390",2020-08-04,FALSE,3,TRUE,37,0
"391",2020-08-05,FALSE,1,FALSE,40,0
"392",2020-08-05,FALSE,2,FALSE,99,0
"393",2020-08-05,FALSE,3,FALSE,61,0
"394",2020-08-05,FALSE,1,TRUE,37,0
"395",2020-08-05,FALSE,2,TRUE,70,0
"396",2020-08-05,FALSE,3,TRUE,37,0
"397",2020-08-06,FALSE,1,FALSE,40,0
"398",2020-08-06,FALSE,2,FALSE,99,0
"399",2020-08-06,FALSE,3,FALSE,61,0
"400",2020-08-06,FALSE,1,TRUE,37,0
"401",2020-08-06,FALSE,2,TRUE,70,0
"402",2020-08-06,FALSE,3,TRUE,37,0
"403",2020-08-07,FALSE,1,FALSE,40,0
"404",2020-08-07,FALSE,2,FALSE,99,0
"405",2020-08-07,FALSE,3,FALSE,61,0
"406",2020-08-07,FALSE,1,TRUE,37,0
"407",2020-08-07,FALSE,2,TRUE,70,0
"408",2020-08-07,FALSE,3,TRUE,37,0
"409",2020-08-08,FALSE,1,FALSE,40,0
"410",2020-08-08,FALSE,2,FALSE,99,0
"411",2020-08-08,FALSE,3,FALSE,61,0
"412",2020-08-08,FALSE,1,TRUE,37,0
"413",2020-08-08,FALSE,2,TRUE,70,0
"414",2020-08-08,FALSE,3,TRUE,37,0
"415",2020-08-09,FALSE,1,FALSE,40,0
"416",2020-08-09,FALSE,2,FALSE,99,0
"417",2020-08-09,FALSE,3,FALSE,61,0
"418",2020-08-09,FALSE,1,TRUE,37,0
"419",2020-08-09,FALSE,2,TRUE,70,0
"420",2020-08-09,FALSE,3,TRUE,37,0
"421",2020-08-10,FALSE,1,FALSE,40,0
"422",2020-08-10,FALSE,2,FALSE,99,0
"423",2020-08-10,FALSE,3,FALSE,61,0
"424",2020-08-10,FALSE,1,TRUE,37,0
"425",2020-08-10,FALSE,2,TRUE,70,0
"426",2020-08-10,FALSE,3,TRUE,37,0
"427",2020-08-11,FALSE,1,FALSE,40,0
"428",2020-08-11,FALSE,2,FALSE,99,0
"429",2020-08-11,FALSE,3,FALSE,61,0
"430",2020-08-11,FALSE,1,TRUE,37,0
"431",2020-08-11,FALSE,2,TRUE,70,0
"432",2020-08-11,FALSE,3,TRUE,37,0
"433",2020-08-12,FALSE,1,FALSE,40,0
"434",2020-08-12,FALSE,2,FALSE,99,0
"435",2020-08-12,FALSE,3,FALSE,61,0
"436",2020-08-12,FALSE,1,TRUE,37,0
"437",2020-08-12,FALSE,2,TRUE,70,0
"438",2020-08-12,FALSE,3,TRUE,37,0
"439",2020-08-13,FALSE,1,FALSE,40,0
"440",2020-08-13,FALSE,2,FALSE,99,0
"441",2020-08-13,FALSE,3,FALSE,61,0
"442",2020-08-13,FALSE,1,TRUE,37,0
"443",2020-08-13,FALSE,2,TRUE,70,0
"444",2020-08-13,FALSE,3,TRUE,37,0
"445",2020-08-14,FALSE,1,FALSE,40,0
"446",2020-08-14,FALSE,2,FALSE,99,0
"447",2020-08-14,FALSE,3,FALSE,61,0
"448",2020-08-14,FALSE,1,TRUE,37,0
"449",2020-08-14,FALSE,2,TRUE,70,0
"450",2020-08-14,FALSE,3,TRUE,37,0
