"","date","vax1","agec","hh_infected","countsUninf","countsInf"
"451",2020-08-15,FALSE,1,FALSE,40,0
"452",2020-08-15,FALSE,2,FALSE,99,0
"453",2020-08-15,FALSE,3,FALSE,61,0
"454",2020-08-15,FALSE,1,TRUE,37,0
"455",2020-08-15,FALSE,2,TRUE,70,0
"456",2020-08-15,FALSE,3,TRUE,37,0
"457",2020-08-16,FALSE,1,FALSE,40,0
"458",2020-08-16,FALSE,2,FALSE,99,0
"459",2020-08-16,FALSE,3,FALSE,61,0
"460",2020-08-16,FALSE,1,TRUE,37,0
"461",2020-08-16,FALSE,2,TRUE,70,0
"462",2020-08-16,FALSE,3,TRUE,37,0
"463",2020-08-17,FALSE,1,FALSE,40,0
"464",2020-08-17,FALSE,2,FALSE,99,0
"465",2020-08-17,FALSE,3,FALSE,61,0
"466",2020-08-17,FALSE,1,TRUE,37,0
"467",2020-08-17,FALSE,2,TRUE,70,0
"468",2020-08-17,FALSE,3,TRUE,37,0
"469",2020-08-18,FALSE,1,FALSE,40,0
"470",2020-08-18,FALSE,2,FALSE,99,0
"471",2020-08-18,FALSE,3,FALSE,61,0
"472",2020-08-18,FALSE,1,TRUE,37,0
"473",2020-08-18,FALSE,2,TRUE,70,0
"474",2020-08-18,FALSE,3,TRUE,37,0
"475",2020-08-19,FALSE,1,FALSE,40,0
"476",2020-08-19,FALSE,2,FALSE,99,0
"477",2020-08-19,FALSE,3,FALSE,61,0
"478",2020-08-19,FALSE,1,TRUE,37,0
"479",2020-08-19,FALSE,2,TRUE,70,0
"480",2020-08-19,FALSE,3,TRUE,37,0
"481",2020-08-20,FALSE,1,FALSE,40,0
"482",2020-08-20,FALSE,2,FALSE,99,0
"483",2020-08-20,FALSE,3,FALSE,61,0
"484",2020-08-20,FALSE,1,TRUE,37,0
"485",2020-08-20,FALSE,2,TRUE,70,0
"486",2020-08-20,FALSE,3,TRUE,37,0
"487",2020-08-21,FALSE,1,FALSE,40,0
"488",2020-08-21,FALSE,2,FALSE,99,0
"489",2020-08-21,FALSE,3,FALSE,61,0
"490",2020-08-21,FALSE,1,TRUE,37,0
"491",2020-08-21,FALSE,2,TRUE,70,0
"492",2020-08-21,FALSE,3,TRUE,37,0
"493",2020-08-22,FALSE,1,FALSE,40,0
"494",2020-08-22,FALSE,2,FALSE,99,0
"495",2020-08-22,FALSE,3,FALSE,61,0
"496",2020-08-22,FALSE,1,TRUE,37,0
"497",2020-08-22,FALSE,2,TRUE,70,0
"498",2020-08-22,FALSE,3,TRUE,37,0
"499",2020-08-23,FALSE,1,FALSE,40,0
"500",2020-08-23,FALSE,2,FALSE,99,0
"501",2020-08-23,FALSE,3,FALSE,61,0
"502",2020-08-23,FALSE,1,TRUE,37,0
"503",2020-08-23,FALSE,2,TRUE,70,0
"504",2020-08-23,FALSE,3,TRUE,37,0
"505",2020-08-24,FALSE,1,FALSE,40,0
"506",2020-08-24,FALSE,2,FALSE,99,0
"507",2020-08-24,FALSE,3,FALSE,61,0
"508",2020-08-24,FALSE,1,TRUE,37,0
"509",2020-08-24,FALSE,2,TRUE,70,0
"510",2020-08-24,FALSE,3,TRUE,37,0
"511",2020-08-25,FALSE,1,FALSE,40,0
"512",2020-08-25,FALSE,2,FALSE,99,0
"513",2020-08-25,FALSE,3,FALSE,61,0
"514",2020-08-25,FALSE,1,TRUE,37,0
"515",2020-08-25,FALSE,2,TRUE,70,0
"516",2020-08-25,FALSE,3,TRUE,37,0
"517",2020-08-26,FALSE,1,FALSE,40,0
"518",2020-08-26,FALSE,2,FALSE,99,0
"519",2020-08-26,FALSE,3,FALSE,61,0
"520",2020-08-26,FALSE,1,TRUE,37,0
"521",2020-08-26,FALSE,2,TRUE,70,0
"522",2020-08-26,FALSE,3,TRUE,37,0
"523",2020-08-27,FALSE,1,FALSE,40,0
"524",2020-08-27,FALSE,2,FALSE,99,0
"525",2020-08-27,FALSE,3,FALSE,61,0
"526",2020-08-27,FALSE,1,TRUE,37,0
"527",2020-08-27,FALSE,2,TRUE,70,0
"528",2020-08-27,FALSE,3,TRUE,37,0
"529",2020-08-28,FALSE,1,FALSE,40,0
"530",2020-08-28,FALSE,2,FALSE,99,0
"531",2020-08-28,FALSE,3,FALSE,61,0
"532",2020-08-28,FALSE,1,TRUE,37,0
"533",2020-08-28,FALSE,2,TRUE,70,0
"534",2020-08-28,FALSE,3,TRUE,37,0
"535",2020-08-29,FALSE,1,FALSE,40,0
"536",2020-08-29,FALSE,2,FALSE,99,0
"537",2020-08-29,FALSE,3,FALSE,61,0
"538",2020-08-29,FALSE,1,TRUE,37,0
"539",2020-08-29,FALSE,2,TRUE,70,0
"540",2020-08-29,FALSE,3,TRUE,37,0
"541",2020-08-30,FALSE,1,FALSE,40,0
"542",2020-08-30,FALSE,2,FALSE,99,0
"543",2020-08-30,FALSE,3,FALSE,61,0
"544",2020-08-30,FALSE,1,TRUE,37,0
"545",2020-08-30,FALSE,2,TRUE,70,0
"546",2020-08-30,FALSE,3,TRUE,37,0
"547",2020-08-31,FALSE,1,FALSE,40,0
"548",2020-08-31,FALSE,2,FALSE,99,0
"549",2020-08-31,FALSE,3,FALSE,61,0
"550",2020-08-31,FALSE,1,TRUE,37,0
"551",2020-08-31,FALSE,2,TRUE,70,0
"552",2020-08-31,FALSE,3,TRUE,37,0
"553",2020-09-01,FALSE,1,FALSE,40,0
"554",2020-09-01,FALSE,2,FALSE,99,0
"555",2020-09-01,FALSE,3,FALSE,61,0
"556",2020-09-01,FALSE,1,TRUE,37,0
"557",2020-09-01,FALSE,2,TRUE,70,0
"558",2020-09-01,FALSE,3,TRUE,37,0
"559",2020-09-02,FALSE,1,FALSE,40,0
"560",2020-09-02,FALSE,2,FALSE,99,0
"561",2020-09-02,FALSE,3,FALSE,61,0
"562",2020-09-02,FALSE,1,TRUE,37,0
"563",2020-09-02,FALSE,2,TRUE,70,0
"564",2020-09-02,FALSE,3,TRUE,37,0
"565",2020-09-03,FALSE,1,FALSE,40,0
"566",2020-09-03,FALSE,2,FALSE,99,0
"567",2020-09-03,FALSE,3,FALSE,61,0
"568",2020-09-03,FALSE,1,TRUE,37,0
"569",2020-09-03,FALSE,2,TRUE,70,0
"570",2020-09-03,FALSE,3,TRUE,37,0
"571",2020-09-04,FALSE,1,FALSE,40,0
"572",2020-09-04,FALSE,2,FALSE,99,0
"573",2020-09-04,FALSE,3,FALSE,61,0
"574",2020-09-04,FALSE,1,TRUE,37,0
"575",2020-09-04,FALSE,2,TRUE,70,0
"576",2020-09-04,FALSE,3,TRUE,37,0
"577",2020-09-05,FALSE,1,FALSE,40,0
"578",2020-09-05,FALSE,2,FALSE,99,0
"579",2020-09-05,FALSE,3,FALSE,61,0
"580",2020-09-05,FALSE,1,TRUE,37,0
"581",2020-09-05,FALSE,2,TRUE,70,0
"582",2020-09-05,FALSE,3,TRUE,37,0
"583",2020-09-06,FALSE,1,FALSE,40,0
"584",2020-09-06,FALSE,2,FALSE,99,0
"585",2020-09-06,FALSE,3,FALSE,61,0
"586",2020-09-06,FALSE,1,TRUE,37,0
"587",2020-09-06,FALSE,2,TRUE,70,0
"588",2020-09-06,FALSE,3,TRUE,37,0
"589",2020-09-07,FALSE,1,FALSE,40,0
"590",2020-09-07,FALSE,2,FALSE,99,0
"591",2020-09-07,FALSE,3,FALSE,61,0
"592",2020-09-07,FALSE,1,TRUE,37,0
"593",2020-09-07,FALSE,2,TRUE,70,0
"594",2020-09-07,FALSE,3,TRUE,37,0
"595",2020-09-08,FALSE,1,FALSE,40,0
"596",2020-09-08,FALSE,2,FALSE,99,0
"597",2020-09-08,FALSE,3,FALSE,61,0
"598",2020-09-08,FALSE,1,TRUE,37,0
"599",2020-09-08,FALSE,2,TRUE,70,0
"600",2020-09-08,FALSE,3,TRUE,37,0
"601",2020-09-09,FALSE,1,FALSE,40,0
"602",2020-09-09,FALSE,2,FALSE,99,0
"603",2020-09-09,FALSE,3,FALSE,61,0
"604",2020-09-09,FALSE,1,TRUE,37,0
"605",2020-09-09,FALSE,2,TRUE,70,0
"606",2020-09-09,FALSE,3,TRUE,37,0
"607",2020-09-10,FALSE,1,FALSE,40,0
"608",2020-09-10,FALSE,2,FALSE,99,0
"609",2020-09-10,FALSE,3,FALSE,61,0
"610",2020-09-10,FALSE,1,TRUE,37,0
"611",2020-09-10,FALSE,2,TRUE,70,0
"612",2020-09-10,FALSE,3,TRUE,37,0
"613",2020-09-11,FALSE,1,FALSE,40,0
"614",2020-09-11,FALSE,2,FALSE,99,0
"615",2020-09-11,FALSE,3,FALSE,61,0
"616",2020-09-11,FALSE,1,TRUE,37,0
"617",2020-09-11,FALSE,2,TRUE,70,0
"618",2020-09-11,FALSE,3,TRUE,37,0
"619",2020-09-12,FALSE,1,FALSE,40,0
"620",2020-09-12,FALSE,2,FALSE,99,0
"621",2020-09-12,FALSE,3,FALSE,61,0
"622",2020-09-12,FALSE,1,TRUE,37,0
"623",2020-09-12,FALSE,2,TRUE,70,0
"624",2020-09-12,FALSE,3,TRUE,37,0
"625",2020-09-13,FALSE,1,FALSE,40,0
"626",2020-09-13,FALSE,2,FALSE,99,0
"627",2020-09-13,FALSE,3,FALSE,61,0
"628",2020-09-13,FALSE,1,TRUE,37,0
"629",2020-09-13,FALSE,2,TRUE,70,0
"630",2020-09-13,FALSE,3,TRUE,37,0
"631",2020-09-14,FALSE,1,FALSE,40,0
"632",2020-09-14,FALSE,2,FALSE,99,0
"633",2020-09-14,FALSE,3,FALSE,61,0
"634",2020-09-14,FALSE,1,TRUE,37,0
"635",2020-09-14,FALSE,2,TRUE,70,0
"636",2020-09-14,FALSE,3,TRUE,37,0
"637",2020-09-15,FALSE,1,FALSE,40,0
"638",2020-09-15,FALSE,2,FALSE,99,0
"639",2020-09-15,FALSE,3,FALSE,61,0
"640",2020-09-15,FALSE,1,TRUE,37,0
"641",2020-09-15,FALSE,2,TRUE,70,0
"642",2020-09-15,FALSE,3,TRUE,37,0
"643",2020-09-16,FALSE,1,FALSE,40,0
"644",2020-09-16,FALSE,2,FALSE,99,0
"645",2020-09-16,FALSE,3,FALSE,61,0
"646",2020-09-16,FALSE,1,TRUE,37,0
"647",2020-09-16,FALSE,2,TRUE,70,0
"648",2020-09-16,FALSE,3,TRUE,37,0
"649",2020-09-17,FALSE,1,FALSE,40,0
"650",2020-09-17,FALSE,2,FALSE,99,0
"651",2020-09-17,FALSE,3,FALSE,61,0
"652",2020-09-17,FALSE,1,TRUE,37,0
"653",2020-09-17,FALSE,2,TRUE,70,0
"654",2020-09-17,FALSE,3,TRUE,37,0
"655",2020-09-18,FALSE,1,FALSE,40,0
"656",2020-09-18,FALSE,2,FALSE,99,0
"657",2020-09-18,FALSE,3,FALSE,61,0
"658",2020-09-18,FALSE,1,TRUE,37,0
"659",2020-09-18,FALSE,2,TRUE,70,0
"660",2020-09-18,FALSE,3,TRUE,37,0
"661",2020-09-19,FALSE,1,FALSE,40,0
"662",2020-09-19,FALSE,2,FALSE,99,0
"663",2020-09-19,FALSE,3,FALSE,61,0
"664",2020-09-19,FALSE,1,TRUE,37,0
"665",2020-09-19,FALSE,2,TRUE,70,0
"666",2020-09-19,FALSE,3,TRUE,37,0
"667",2020-09-20,FALSE,1,FALSE,40,0
"668",2020-09-20,FALSE,2,FALSE,99,0
"669",2020-09-20,FALSE,3,FALSE,61,0
"670",2020-09-20,FALSE,1,TRUE,37,0
"671",2020-09-20,FALSE,2,TRUE,70,0
"672",2020-09-20,FALSE,3,TRUE,37,0
"673",2020-09-21,FALSE,1,FALSE,40,0
"674",2020-09-21,FALSE,2,FALSE,99,0
"675",2020-09-21,FALSE,3,FALSE,61,0
"676",2020-09-21,FALSE,1,TRUE,37,0
"677",2020-09-21,FALSE,2,TRUE,70,0
"678",2020-09-21,FALSE,3,TRUE,37,0
"679",2020-09-22,FALSE,1,FALSE,40,0
"680",2020-09-22,FALSE,2,FALSE,99,0
"681",2020-09-22,FALSE,3,FALSE,61,0
"682",2020-09-22,FALSE,1,TRUE,37,0
"683",2020-09-22,FALSE,2,TRUE,70,0
"684",2020-09-22,FALSE,3,TRUE,37,0
"685",2020-09-23,FALSE,1,FALSE,40,0
"686",2020-09-23,FALSE,2,FALSE,99,0
"687",2020-09-23,FALSE,3,FALSE,61,0
"688",2020-09-23,FALSE,1,TRUE,37,0
"689",2020-09-23,FALSE,2,TRUE,70,0
"690",2020-09-23,FALSE,3,TRUE,37,0
"691",2020-09-24,FALSE,1,FALSE,40,0
"692",2020-09-24,FALSE,2,FALSE,99,0
"693",2020-09-24,FALSE,3,FALSE,61,0
"694",2020-09-24,FALSE,1,TRUE,37,0
"695",2020-09-24,FALSE,2,TRUE,70,0
"696",2020-09-24,FALSE,3,TRUE,37,0
"697",2020-09-25,FALSE,1,FALSE,40,0
"698",2020-09-25,FALSE,2,FALSE,99,0
"699",2020-09-25,FALSE,3,FALSE,61,0
"700",2020-09-25,FALSE,1,TRUE,37,0
"701",2020-09-25,FALSE,2,TRUE,70,0
"702",2020-09-25,FALSE,3,TRUE,37,0
"703",2020-09-26,FALSE,1,FALSE,40,0
"704",2020-09-26,FALSE,2,FALSE,99,0
"705",2020-09-26,FALSE,3,FALSE,61,0
"706",2020-09-26,FALSE,1,TRUE,37,0
"707",2020-09-26,FALSE,2,TRUE,70,0
"708",2020-09-26,FALSE,3,TRUE,37,0
"709",2020-09-27,FALSE,1,FALSE,40,0
"710",2020-09-27,FALSE,2,FALSE,99,0
"711",2020-09-27,FALSE,3,FALSE,61,0
"712",2020-09-27,FALSE,1,TRUE,37,0
"713",2020-09-27,FALSE,2,TRUE,70,0
"714",2020-09-27,FALSE,3,TRUE,37,0
"715",2020-09-28,FALSE,1,FALSE,40,0
"716",2020-09-28,FALSE,2,FALSE,99,0
"717",2020-09-28,FALSE,3,FALSE,61,0
"718",2020-09-28,FALSE,1,TRUE,37,0
"719",2020-09-28,FALSE,2,TRUE,70,0
"720",2020-09-28,FALSE,3,TRUE,37,0
"721",2020-09-29,FALSE,1,FALSE,40,0
"722",2020-09-29,FALSE,2,FALSE,99,0
"723",2020-09-29,FALSE,3,FALSE,61,0
"724",2020-09-29,FALSE,1,TRUE,37,0
"725",2020-09-29,FALSE,2,TRUE,70,0
"726",2020-09-29,FALSE,3,TRUE,37,0
"727",2020-09-30,FALSE,1,FALSE,40,0
"728",2020-09-30,FALSE,2,FALSE,99,0
"729",2020-09-30,FALSE,3,FALSE,61,0
"730",2020-09-30,FALSE,1,TRUE,37,0
"731",2020-09-30,FALSE,2,TRUE,70,0
"732",2020-09-30,FALSE,3,TRUE,37,0
"733",2020-10-01,FALSE,1,FALSE,40,0
"734",2020-10-01,FALSE,2,FALSE,99,0
"735",2020-10-01,FALSE,3,FALSE,61,0
"736",2020-10-01,FALSE,1,TRUE,37,0
"737",2020-10-01,FALSE,2,TRUE,70,0
"738",2020-10-01,FALSE,3,TRUE,37,0
"739",2020-10-02,FALSE,1,FALSE,40,0
"740",2020-10-02,FALSE,2,FALSE,99,0
"741",2020-10-02,FALSE,3,FALSE,61,0
"742",2020-10-02,FALSE,1,TRUE,37,0
"743",2020-10-02,FALSE,2,TRUE,70,0
"744",2020-10-02,FALSE,3,TRUE,37,0
"745",2020-10-03,FALSE,1,FALSE,40,0
"746",2020-10-03,FALSE,2,FALSE,99,0
"747",2020-10-03,FALSE,3,FALSE,61,0
"748",2020-10-03,FALSE,1,TRUE,37,0
"749",2020-10-03,FALSE,2,TRUE,70,0
"750",2020-10-03,FALSE,3,TRUE,37,0
"751",2020-10-04,FALSE,1,FALSE,40,0
"752",2020-10-04,FALSE,2,FALSE,99,0
"753",2020-10-04,FALSE,3,FALSE,61,0
"754",2020-10-04,FALSE,1,TRUE,37,0
"755",2020-10-04,FALSE,2,TRUE,70,0
"756",2020-10-04,FALSE,3,TRUE,37,0
"757",2020-10-05,FALSE,1,FALSE,40,0
"758",2020-10-05,FALSE,2,FALSE,99,0
"759",2020-10-05,FALSE,3,FALSE,61,0
"760",2020-10-05,FALSE,1,TRUE,37,0
"761",2020-10-05,FALSE,2,TRUE,70,0
"762",2020-10-05,FALSE,3,TRUE,37,0
"763",2020-10-06,FALSE,1,FALSE,40,0
"764",2020-10-06,FALSE,2,FALSE,99,0
"765",2020-10-06,FALSE,3,FALSE,61,0
"766",2020-10-06,FALSE,1,TRUE,37,0
"767",2020-10-06,FALSE,2,TRUE,70,0
"768",2020-10-06,FALSE,3,TRUE,37,0
"769",2020-10-07,FALSE,1,FALSE,40,0
"770",2020-10-07,FALSE,2,FALSE,99,0
"771",2020-10-07,FALSE,3,FALSE,61,0
"772",2020-10-07,FALSE,1,TRUE,37,0
"773",2020-10-07,FALSE,2,TRUE,70,0
"774",2020-10-07,FALSE,3,TRUE,37,0
"775",2020-10-08,FALSE,1,FALSE,40,0
"776",2020-10-08,FALSE,2,FALSE,99,0
"777",2020-10-08,FALSE,3,FALSE,61,0
"778",2020-10-08,FALSE,1,TRUE,37,0
"779",2020-10-08,FALSE,2,TRUE,70,0
"780",2020-10-08,FALSE,3,TRUE,37,0
"781",2020-10-09,FALSE,1,FALSE,40,0
"782",2020-10-09,FALSE,2,FALSE,99,0
"783",2020-10-09,FALSE,3,FALSE,61,0
"784",2020-10-09,FALSE,1,TRUE,37,0
"785",2020-10-09,FALSE,2,TRUE,70,0
"786",2020-10-09,FALSE,3,TRUE,37,0
"787",2020-10-10,FALSE,1,FALSE,40,0
"788",2020-10-10,FALSE,2,FALSE,99,0
"789",2020-10-10,FALSE,3,FALSE,61,0
"790",2020-10-10,FALSE,1,TRUE,37,0
"791",2020-10-10,FALSE,2,TRUE,70,0
"792",2020-10-10,FALSE,3,TRUE,37,0
"793",2020-10-11,FALSE,1,FALSE,40,0
"794",2020-10-11,FALSE,2,FALSE,99,0
"795",2020-10-11,FALSE,3,FALSE,61,0
"796",2020-10-11,FALSE,1,TRUE,37,0
"797",2020-10-11,FALSE,2,TRUE,70,0
"798",2020-10-11,FALSE,3,TRUE,37,0
"799",2020-10-12,FALSE,1,FALSE,40,0
"800",2020-10-12,FALSE,2,FALSE,99,0
"801",2020-10-12,FALSE,3,FALSE,61,0
"802",2020-10-12,FALSE,1,TRUE,37,0
"803",2020-10-12,FALSE,2,TRUE,70,0
"804",2020-10-12,FALSE,3,TRUE,37,0
"805",2020-10-13,FALSE,1,FALSE,40,0
"806",2020-10-13,FALSE,2,FALSE,99,0
"807",2020-10-13,FALSE,3,FALSE,61,0
"808",2020-10-13,FALSE,1,TRUE,37,0
"809",2020-10-13,FALSE,2,TRUE,70,0
"810",2020-10-13,FALSE,3,TRUE,37,0
"811",2020-10-14,FALSE,1,FALSE,40,0
"812",2020-10-14,FALSE,2,FALSE,99,0
"813",2020-10-14,FALSE,3,FALSE,61,0
"814",2020-10-14,FALSE,1,TRUE,37,0
"815",2020-10-14,FALSE,2,TRUE,69,1
"816",2020-10-14,FALSE,3,TRUE,37,0
"817",2020-10-15,FALSE,1,FALSE,40,0
"818",2020-10-15,FALSE,2,FALSE,99,0
"819",2020-10-15,FALSE,3,FALSE,61,0
"820",2020-10-15,FALSE,1,TRUE,37,0
"821",2020-10-15,FALSE,2,TRUE,69,0
"822",2020-10-15,FALSE,3,TRUE,37,0
"823",2020-10-16,FALSE,1,FALSE,40,0
"824",2020-10-16,FALSE,2,FALSE,99,0
"825",2020-10-16,FALSE,3,FALSE,61,0
"826",2020-10-16,FALSE,1,TRUE,37,0
"827",2020-10-16,FALSE,2,TRUE,69,0
"828",2020-10-16,FALSE,3,TRUE,37,0
"829",2020-10-17,FALSE,1,FALSE,40,0
"830",2020-10-17,FALSE,2,FALSE,99,0
"831",2020-10-17,FALSE,3,FALSE,61,0
"832",2020-10-17,FALSE,1,TRUE,37,0
"833",2020-10-17,FALSE,2,TRUE,69,0
"834",2020-10-17,FALSE,3,TRUE,37,0
"835",2020-10-18,FALSE,1,FALSE,40,0
"836",2020-10-18,FALSE,2,FALSE,99,0
"837",2020-10-18,FALSE,3,FALSE,61,0
"838",2020-10-18,FALSE,1,TRUE,37,0
"839",2020-10-18,FALSE,2,TRUE,69,0
"840",2020-10-18,FALSE,3,TRUE,37,0
"841",2020-10-19,FALSE,1,FALSE,40,0
"842",2020-10-19,FALSE,2,FALSE,99,0
"843",2020-10-19,FALSE,3,FALSE,61,0
"844",2020-10-19,FALSE,1,TRUE,37,0
"845",2020-10-19,FALSE,2,TRUE,69,0
"846",2020-10-19,FALSE,3,TRUE,37,0
"847",2020-10-20,FALSE,1,FALSE,40,0
"848",2020-10-20,FALSE,2,FALSE,99,0
"849",2020-10-20,FALSE,3,FALSE,61,0
"850",2020-10-20,FALSE,1,TRUE,37,0
"851",2020-10-20,FALSE,2,TRUE,69,0
"852",2020-10-20,FALSE,3,TRUE,37,0
"853",2020-10-21,FALSE,1,FALSE,40,0
"854",2020-10-21,FALSE,2,FALSE,99,0
"855",2020-10-21,FALSE,3,FALSE,61,0
"856",2020-10-21,FALSE,1,TRUE,37,0
"857",2020-10-21,FALSE,2,TRUE,69,0
"858",2020-10-21,FALSE,3,TRUE,37,0
"859",2020-10-22,FALSE,1,FALSE,40,0
"860",2020-10-22,FALSE,2,FALSE,99,0
"861",2020-10-22,FALSE,3,FALSE,61,0
"862",2020-10-22,FALSE,1,TRUE,37,0
"863",2020-10-22,FALSE,2,TRUE,68,1
"864",2020-10-22,FALSE,3,TRUE,37,0
"865",2020-10-23,FALSE,1,FALSE,40,0
"866",2020-10-23,FALSE,2,FALSE,99,0
"867",2020-10-23,FALSE,3,FALSE,61,0
"868",2020-10-23,FALSE,1,TRUE,37,0
"869",2020-10-23,FALSE,2,TRUE,68,0
"870",2020-10-23,FALSE,3,TRUE,37,0
"871",2020-10-24,FALSE,1,FALSE,40,0
"872",2020-10-24,FALSE,2,FALSE,99,0
"873",2020-10-24,FALSE,3,FALSE,61,0
"874",2020-10-24,FALSE,1,TRUE,37,0
"875",2020-10-24,FALSE,2,TRUE,68,0
"876",2020-10-24,FALSE,3,TRUE,37,0
"877",2020-10-25,FALSE,1,FALSE,40,0
"878",2020-10-25,FALSE,2,FALSE,99,0
"879",2020-10-25,FALSE,3,FALSE,61,0
"880",2020-10-25,FALSE,1,TRUE,36,1
"881",2020-10-25,FALSE,2,TRUE,67,1
"882",2020-10-25,FALSE,3,TRUE,37,0
"883",2020-10-26,FALSE,1,FALSE,40,0
"884",2020-10-26,FALSE,2,FALSE,99,0
"885",2020-10-26,FALSE,3,FALSE,61,0
"886",2020-10-26,FALSE,1,TRUE,36,0
"887",2020-10-26,FALSE,2,TRUE,67,0
"888",2020-10-26,FALSE,3,TRUE,37,0
"889",2020-10-27,FALSE,1,FALSE,40,0
"890",2020-10-27,FALSE,2,FALSE,99,0
"891",2020-10-27,FALSE,3,FALSE,61,0
"892",2020-10-27,FALSE,1,TRUE,36,0
"893",2020-10-27,FALSE,2,TRUE,67,0
"894",2020-10-27,FALSE,3,TRUE,37,0
"895",2020-10-28,FALSE,1,FALSE,40,0
"896",2020-10-28,FALSE,2,FALSE,99,0
"897",2020-10-28,FALSE,3,FALSE,61,0
"898",2020-10-28,FALSE,1,TRUE,36,0
"899",2020-10-28,FALSE,2,TRUE,67,0
