"","date","vax1","agec","hh_infected","countsUninf","countsInf"
"900",2020-10-28,FALSE,3,TRUE,37,0
"901",2020-10-29,FALSE,1,FALSE,40,0
"902",2020-10-29,FALSE,2,FALSE,99,0
"903",2020-10-29,FALSE,3,FALSE,61,0
"904",2020-10-29,FALSE,1,TRUE,36,0
"905",2020-10-29,FALSE,2,TRUE,67,0
"906",2020-10-29,FALSE,3,TRUE,37,0
"907",2020-10-30,FALSE,1,FALSE,40,0
"908",2020-10-30,FALSE,2,FALSE,99,0
"909",2020-10-30,FALSE,3,FALSE,61,0
"910",2020-10-30,FALSE,1,TRUE,36,0
"911",2020-10-30,FALSE,2,TRUE,67,0
"912",2020-10-30,FALSE,3,TRUE,37,0
"913",2020-10-31,FALSE,1,FALSE,40,0
"914",2020-10-31,FALSE,2,FALSE,99,0
"915",2020-10-31,FALSE,3,FALSE,61,0
"916",2020-10-31,FALSE,1,TRUE,36,0
"917",2020-10-31,FALSE,2,TRUE,67,0
"918",2020-10-31,FALSE,3,TRUE,37,0
"919",2020-11-01,FALSE,1,FALSE,40,0
"920",2020-11-01,FALSE,2,FALSE,99,0
"921",2020-11-01,FALSE,3,FALSE,61,0
"922",2020-11-01,FALSE,1,TRUE,36,0
"923",2020-11-01,FALSE,2,TRUE,67,0
"924",2020-11-01,FALSE,3,TRUE,37,0
"925",2020-11-02,FALSE,1,FALSE,40,0
"926",2020-11-02,FALSE,2,FALSE,99,0
"927",2020-11-02,FALSE,3,FALSE,61,0
"928",2020-11-02,FALSE,1,TRUE,36,0
"929",2020-11-02,FALSE,2,TRUE,67,0
"930",2020-11-02,FALSE,3,TRUE,37,0
"931",2020-11-03,FALSE,1,FALSE,40,0
"932",2020-11-03,FALSE,2,FALSE,99,0
"933",2020-11-03,FALSE,3,FALSE,61,0
"934",2020-11-03,FALSE,1,TRUE,36,0
"935",2020-11-03,FALSE,2,TRUE,67,0
"936",2020-11-03,FALSE,3,TRUE,37,0
"937",2020-11-04,FALSE,1,FALSE,40,0
"938",2020-11-04,FALSE,2,FALSE,99,0
"939",2020-11-04,FALSE,3,FALSE,61,0
"940",2020-11-04,FALSE,1,TRUE,36,0
"941",2020-11-04,FALSE,2,TRUE,67,0
"942",2020-11-04,FALSE,3,TRUE,36,1
"943",2020-11-05,FALSE,1,FALSE,40,0
"944",2020-11-05,FALSE,2,FALSE,99,0
"945",2020-11-05,FALSE,3,FALSE,61,0
"946",2020-11-05,FALSE,1,TRUE,36,0
"947",2020-11-05,FALSE,2,TRUE,67,0
"948",2020-11-05,FALSE,3,TRUE,36,0
"949",2020-11-06,FALSE,1,FALSE,40,0
"950",2020-11-06,FALSE,2,FALSE,99,0
"951",2020-11-06,FALSE,3,FALSE,60,1
"952",2020-11-06,FALSE,1,TRUE,36,0
"953",2020-11-06,FALSE,2,TRUE,67,0
"954",2020-11-06,FALSE,3,TRUE,36,0
"955",2020-11-07,FALSE,1,FALSE,40,0
"956",2020-11-07,FALSE,2,FALSE,99,0
"957",2020-11-07,FALSE,3,FALSE,60,0
"958",2020-11-07,FALSE,1,TRUE,36,0
"959",2020-11-07,FALSE,2,TRUE,67,0
"960",2020-11-07,FALSE,3,TRUE,36,0
"961",2020-11-08,FALSE,1,FALSE,40,0
"962",2020-11-08,FALSE,2,FALSE,99,0
"963",2020-11-08,FALSE,3,FALSE,60,0
"964",2020-11-08,FALSE,1,TRUE,36,0
"965",2020-11-08,FALSE,2,TRUE,67,0
"966",2020-11-08,FALSE,3,TRUE,36,0
"967",2020-11-09,FALSE,1,FALSE,40,0
"968",2020-11-09,FALSE,2,FALSE,99,0
"969",2020-11-09,FALSE,3,FALSE,60,0
"970",2020-11-09,FALSE,1,TRUE,36,0
"971",2020-11-09,FALSE,2,TRUE,67,0
"972",2020-11-09,FALSE,3,TRUE,35,1
"973",2020-11-10,FALSE,1,FALSE,40,0
"974",2020-11-10,FALSE,2,FALSE,99,0
"975",2020-11-10,FALSE,3,FALSE,59,1
"976",2020-11-10,FALSE,1,TRUE,36,0
"977",2020-11-10,FALSE,2,TRUE,67,0
"978",2020-11-10,FALSE,3,TRUE,35,0
"979",2020-11-11,FALSE,1,FALSE,40,0
"980",2020-11-11,FALSE,2,FALSE,99,0
"981",2020-11-11,FALSE,3,FALSE,59,0
"982",2020-11-11,FALSE,1,TRUE,36,0
"983",2020-11-11,FALSE,2,TRUE,67,0
"984",2020-11-11,FALSE,3,TRUE,35,0
"985",2020-11-12,FALSE,1,FALSE,40,0
"986",2020-11-12,FALSE,2,FALSE,99,0
"987",2020-11-12,FALSE,3,FALSE,59,0
"988",2020-11-12,FALSE,1,TRUE,36,0
"989",2020-11-12,FALSE,2,TRUE,67,0
"990",2020-11-12,FALSE,3,TRUE,35,0
"991",2020-11-13,FALSE,1,FALSE,40,0
"992",2020-11-13,FALSE,2,FALSE,99,0
"993",2020-11-13,FALSE,3,FALSE,59,0
"994",2020-11-13,FALSE,1,TRUE,36,0
"995",2020-11-13,FALSE,2,TRUE,67,0
"996",2020-11-13,FALSE,3,TRUE,35,0
"997",2020-11-14,FALSE,1,FALSE,40,0
"998",2020-11-14,FALSE,2,FALSE,99,0
"999",2020-11-14,FALSE,3,FALSE,59,0
"1000",2020-11-14,FALSE,1,TRUE,36,0
"1001",2020-11-14,FALSE,2,TRUE,67,0
"1002",2020-11-14,FALSE,3,TRUE,35,0
"1003",2020-11-15,FALSE,1,FALSE,40,0
"1004",2020-11-15,FALSE,2,FALSE,99,0
"1005",2020-11-15,FALSE,3,FALSE,59,0
"1006",2020-11-15,FALSE,1,TRUE,36,0
"1007",2020-11-15,FALSE,2,TRUE,67,0
"1008",2020-11-15,FALSE,3,TRUE,35,0
"1009",2020-11-16,FALSE,1,FALSE,40,0
"1010",2020-11-16,FALSE,2,FALSE,99,0
"1011",2020-11-16,FALSE,3,FALSE,59,0
"1012",2020-11-16,FALSE,1,TRUE,36,0
"1013",2020-11-16,FALSE,2,TRUE,66,1
"1014",2020-11-16,FALSE,3,TRUE,35,0
"1015",2020-11-17,FALSE,1,FALSE,40,0
"1016",2020-11-17,FALSE,2,FALSE,99,0
"1017",2020-11-17,FALSE,3,FALSE,59,0
"1018",2020-11-17,FALSE,1,TRUE,36,0
"1019",2020-11-17,FALSE,2,TRUE,66,0
"1020",2020-11-17,FALSE,3,TRUE,34,1
"1021",2020-11-18,FALSE,1,FALSE,40,0
"1022",2020-11-18,FALSE,2,FALSE,99,0
"1023",2020-11-18,FALSE,3,FALSE,59,0
"1024",2020-11-18,FALSE,1,TRUE,36,0
"1025",2020-11-18,FALSE,2,TRUE,66,0
"1026",2020-11-18,FALSE,3,TRUE,34,0
"1027",2020-11-19,FALSE,1,FALSE,40,0
"1028",2020-11-19,FALSE,2,FALSE,99,0
"1029",2020-11-19,FALSE,3,FALSE,59,0
"1030",2020-11-19,FALSE,1,TRUE,36,0
"1031",2020-11-19,FALSE,2,TRUE,66,0
"1032",2020-11-19,FALSE,3,TRUE,34,0
"1033",2020-11-20,FALSE,1,FALSE,40,0
"1034",2020-11-20,FALSE,2,FALSE,99,0
"1035",2020-11-20,FALSE,3,FALSE,59,0
"1036",2020-11-20,FALSE,1,TRUE,36,0
"1037",2020-11-20,FALSE,2,TRUE,66,0
"1038",2020-11-20,FALSE,3,TRUE,34,0
"1039",2020-11-21,FALSE,1,FALSE,40,0
"1040",2020-11-21,FALSE,2,FALSE,99,0
"1041",2020-11-21,FALSE,3,FALSE,59,0
"1042",2020-11-21,FALSE,1,TRUE,36,0
"1043",2020-11-21,FALSE,2,TRUE,66,0
"1044",2020-11-21,FALSE,3,TRUE,33,1
"1045",2020-11-22,FALSE,1,FALSE,40,0
"1046",2020-11-22,FALSE,2,FALSE,99,0
"1047",2020-11-22,FALSE,3,FALSE,59,0
"1048",2020-11-22,FALSE,1,TRUE,36,0
"1049",2020-11-22,FALSE,2,TRUE,66,0
"1050",2020-11-22,FALSE,3,TRUE,33,0
"1051",2020-11-23,FALSE,1,FALSE,40,0
"1052",2020-11-23,FALSE,2,FALSE,99,0
"1053",2020-11-23,FALSE,3,FALSE,59,0
"1054",2020-11-23,FALSE,1,TRUE,36,0
"1055",2020-11-23,FALSE,2,TRUE,66,0
"1056",2020-11-23,FALSE,3,TRUE,33,0
"1057",2020-11-24,FALSE,1,FALSE,40,0
"1058",2020-11-24,FALSE,2,FALSE,97,2
"1059",2020-11-24,FALSE,3,FALSE,59,0
"1060",2020-11-24,FALSE,1,TRUE,36,0
"1061",2020-11-24,FALSE,2,TRUE,66,0
"1062",2020-11-24,FALSE,3,TRUE,33,0
"1063",2020-11-25,FALSE,1,FALSE,40,0
"1064",2020-11-25,FALSE,2,FALSE,97,0
"1065",2020-11-25,FALSE,3,FALSE,59,0
"1066",2020-11-25,FALSE,1,TRUE,36,0
"1067",2020-11-25,FALSE,2,TRUE,66,0
"1068",2020-11-25,FALSE,3,TRUE,33,0
"1069",2020-11-26,FALSE,1,FALSE,40,0
"1070",2020-11-26,FALSE,2,FALSE,97,0
"1071",2020-11-26,FALSE,3,FALSE,59,0
"1072",2020-11-26,FALSE,1,TRUE,36,0
"1073",2020-11-26,FALSE,2,TRUE,66,0
"1074",2020-11-26,FALSE,3,TRUE,33,0
"1075",2020-11-27,FALSE,1,FALSE,40,0
"1076",2020-11-27,FALSE,2,FALSE,96,1
"1077",2020-11-27,FALSE,3,FALSE,59,0
"1078",2020-11-27,FALSE,1,TRUE,36,0
"1079",2020-11-27,FALSE,2,TRUE,66,0
"1080",2020-11-27,FALSE,3,TRUE,33,0
"1081",2020-11-28,FALSE,1,FALSE,40,0
"1082",2020-11-28,FALSE,2,FALSE,96,0
"1083",2020-11-28,FALSE,3,FALSE,59,0
"1084",2020-11-28,FALSE,1,TRUE,35,1
"1085",2020-11-28,FALSE,2,TRUE,65,1
"1086",2020-11-28,FALSE,3,TRUE,33,0
"1087",2020-11-29,FALSE,1,FALSE,40,0
"1088",2020-11-29,FALSE,2,FALSE,96,0
"1089",2020-11-29,FALSE,3,FALSE,59,0
"1090",2020-11-29,FALSE,1,TRUE,34,1
"1091",2020-11-29,FALSE,2,TRUE,65,0
"1092",2020-11-29,FALSE,3,TRUE,33,0
"1093",2020-11-30,FALSE,1,FALSE,40,0
"1094",2020-11-30,FALSE,2,FALSE,96,0
"1095",2020-11-30,FALSE,3,FALSE,59,0
"1096",2020-11-30,FALSE,1,TRUE,34,0
"1097",2020-11-30,FALSE,2,TRUE,65,0
"1098",2020-11-30,FALSE,3,TRUE,33,0
"1099",2020-12-01,FALSE,1,FALSE,40,0
"1100",2020-12-01,FALSE,2,FALSE,96,0
"1101",2020-12-01,FALSE,3,FALSE,59,0
"1102",2020-12-01,FALSE,1,TRUE,34,0
"1103",2020-12-01,FALSE,2,TRUE,65,0
"1104",2020-12-01,FALSE,3,TRUE,33,0
"1105",2020-12-02,FALSE,1,FALSE,40,0
"1106",2020-12-02,FALSE,2,FALSE,96,0
"1107",2020-12-02,FALSE,3,FALSE,59,0
"1108",2020-12-02,FALSE,1,TRUE,34,0
"1109",2020-12-02,FALSE,2,TRUE,65,0
"1110",2020-12-02,FALSE,3,TRUE,33,0
"1111",2020-12-03,FALSE,1,FALSE,40,0
"1112",2020-12-03,FALSE,2,FALSE,96,0
"1113",2020-12-03,FALSE,3,FALSE,59,0
"1114",2020-12-03,FALSE,1,TRUE,34,0
"1115",2020-12-03,FALSE,2,TRUE,65,0
"1116",2020-12-03,FALSE,3,TRUE,33,0
"1117",2020-12-04,FALSE,1,FALSE,40,0
"1118",2020-12-04,FALSE,2,FALSE,96,0
"1119",2020-12-04,FALSE,3,FALSE,59,0
"1120",2020-12-04,FALSE,1,TRUE,34,0
"1121",2020-12-04,FALSE,2,TRUE,65,0
"1122",2020-12-04,FALSE,3,TRUE,33,0
"1123",2020-12-05,FALSE,1,FALSE,40,0
"1124",2020-12-05,FALSE,2,FALSE,96,0
"1125",2020-12-05,FALSE,3,FALSE,59,0
"1126",2020-12-05,FALSE,1,TRUE,34,0
"1127",2020-12-05,FALSE,2,TRUE,65,0
"1128",2020-12-05,FALSE,3,TRUE,33,0
"1129",2020-12-06,FALSE,1,FALSE,40,0
"1130",2020-12-06,FALSE,2,FALSE,96,0
"1131",2020-12-06,FALSE,3,FALSE,59,0
"1132",2020-12-06,FALSE,1,TRUE,34,0
"1133",2020-12-06,FALSE,2,TRUE,64,1
"1134",2020-12-06,FALSE,3,TRUE,33,0
"1135",2020-12-07,FALSE,1,FALSE,40,0
"1136",2020-12-07,FALSE,2,FALSE,96,0
"1137",2020-12-07,FALSE,3,FALSE,59,0
"1138",2020-12-07,FALSE,1,TRUE,34,0
"1139",2020-12-07,FALSE,2,TRUE,64,0
"1140",2020-12-07,FALSE,3,TRUE,33,0
"1141",2020-12-08,FALSE,1,FALSE,40,0
"1142",2020-12-08,FALSE,2,FALSE,96,0
"1143",2020-12-08,FALSE,3,FALSE,59,0
"1144",2020-12-08,FALSE,1,TRUE,34,0
"1145",2020-12-08,FALSE,2,TRUE,64,0
"1146",2020-12-08,FALSE,3,TRUE,33,0
"1147",2020-12-09,FALSE,1,FALSE,40,0
"1148",2020-12-09,FALSE,2,FALSE,96,0
"1149",2020-12-09,FALSE,3,FALSE,59,0
"1150",2020-12-09,FALSE,1,TRUE,34,0
"1151",2020-12-09,FALSE,2,TRUE,64,0
"1152",2020-12-09,FALSE,3,TRUE,33,0
"1153",2020-12-10,FALSE,1,FALSE,40,0
"1154",2020-12-10,FALSE,2,FALSE,96,0
"1155",2020-12-10,FALSE,3,FALSE,59,0
"1156",2020-12-10,FALSE,1,TRUE,34,0
"1157",2020-12-10,FALSE,2,TRUE,63,1
"1158",2020-12-10,FALSE,3,TRUE,33,0
"1159",2020-12-11,FALSE,1,FALSE,40,0
"1160",2020-12-11,FALSE,2,FALSE,96,0
"1161",2020-12-11,FALSE,3,FALSE,59,0
"1162",2020-12-11,FALSE,1,TRUE,34,0
"1163",2020-12-11,FALSE,2,TRUE,63,0
"1164",2020-12-11,FALSE,3,TRUE,33,0
"1165",2020-12-12,FALSE,1,FALSE,40,0
"1166",2020-12-12,FALSE,2,FALSE,95,1
"1167",2020-12-12,FALSE,3,FALSE,58,1
"1168",2020-12-12,FALSE,1,TRUE,34,0
"1169",2020-12-12,FALSE,2,TRUE,63,0
"1170",2020-12-12,FALSE,3,TRUE,33,0
"1171",2020-12-13,FALSE,1,FALSE,40,0
"1172",2020-12-13,FALSE,2,FALSE,95,0
"1173",2020-12-13,FALSE,3,FALSE,58,0
"1174",2020-12-13,FALSE,1,TRUE,34,0
"1175",2020-12-13,FALSE,2,TRUE,63,0
"1176",2020-12-13,FALSE,3,TRUE,33,0
"1177",2020-12-14,FALSE,1,FALSE,40,0
"1178",2020-12-14,FALSE,2,FALSE,95,0
"1179",2020-12-14,FALSE,3,FALSE,57,1
"1180",2020-12-14,FALSE,1,TRUE,34,0
"1181",2020-12-14,FALSE,2,TRUE,63,0
"1182",2020-12-14,FALSE,3,TRUE,33,0
"1183",2020-12-15,FALSE,1,FALSE,40,0
"1184",2020-12-15,FALSE,2,FALSE,95,0
"1185",2020-12-15,FALSE,3,FALSE,57,0
"1186",2020-12-15,FALSE,1,TRUE,34,0
"1187",2020-12-15,FALSE,2,TRUE,63,0
"1188",2020-12-15,FALSE,3,TRUE,33,0
"1189",2020-12-16,FALSE,1,FALSE,40,0
"1190",2020-12-16,FALSE,2,FALSE,95,0
"1191",2020-12-16,FALSE,3,FALSE,57,0
"1192",2020-12-16,FALSE,1,TRUE,34,0
"1193",2020-12-16,FALSE,2,TRUE,63,0
"1194",2020-12-16,FALSE,3,TRUE,33,0
"1195",2020-12-17,FALSE,1,FALSE,40,0
"1196",2020-12-17,FALSE,2,FALSE,95,0
"1197",2020-12-17,FALSE,3,FALSE,57,0
"1198",2020-12-17,FALSE,1,TRUE,34,0
"1199",2020-12-17,FALSE,2,TRUE,63,0
"1200",2020-12-17,FALSE,3,TRUE,33,0
"1201",2020-12-18,FALSE,1,FALSE,40,0
"1202",2020-12-18,FALSE,2,FALSE,95,0
"1203",2020-12-18,FALSE,3,FALSE,57,0
"1204",2020-12-18,FALSE,1,TRUE,34,0
"1205",2020-12-18,FALSE,2,TRUE,63,0
"1206",2020-12-18,FALSE,3,TRUE,33,0
"1207",2020-12-19,FALSE,1,FALSE,40,0
"1208",2020-12-19,FALSE,2,FALSE,95,0
"1209",2020-12-19,FALSE,3,FALSE,57,0
"1210",2020-12-19,FALSE,1,TRUE,34,0
"1211",2020-12-19,FALSE,2,TRUE,63,0
"1212",2020-12-19,FALSE,3,TRUE,33,0
"1213",2020-12-20,FALSE,1,FALSE,40,0
"1214",2020-12-20,FALSE,2,FALSE,95,0
"1215",2020-12-20,FALSE,3,FALSE,57,0
"1216",2020-12-20,FALSE,1,TRUE,34,0
"1217",2020-12-20,FALSE,2,TRUE,62,1
"1218",2020-12-20,FALSE,3,TRUE,33,0
"1219",2020-12-21,FALSE,1,FALSE,40,0
"1220",2020-12-21,FALSE,2,FALSE,95,0
"1221",2020-12-21,FALSE,3,FALSE,57,0
"1222",2020-12-21,FALSE,1,TRUE,34,0
"1223",2020-12-21,FALSE,2,TRUE,62,0
"1224",2020-12-21,FALSE,3,TRUE,32,1
"1225",2020-12-22,FALSE,1,FALSE,40,0
"1226",2020-12-22,FALSE,2,FALSE,95,0
"1227",2020-12-22,FALSE,3,FALSE,57,0
"1228",2020-12-22,FALSE,1,TRUE,34,0
"1229",2020-12-22,FALSE,2,TRUE,60,2
"1230",2020-12-22,FALSE,3,TRUE,32,0
"1231",2020-12-23,FALSE,1,FALSE,40,0
"1232",2020-12-23,FALSE,2,FALSE,95,0
"1233",2020-12-23,FALSE,3,FALSE,57,0
"1234",2020-12-23,FALSE,1,TRUE,34,0
"1235",2020-12-23,FALSE,2,TRUE,60,0
"1236",2020-12-23,FALSE,3,TRUE,32,0
"1237",2020-12-24,FALSE,1,FALSE,40,0
"1238",2020-12-24,FALSE,2,FALSE,95,0
"1239",2020-12-24,FALSE,3,FALSE,57,0
"1240",2020-12-24,FALSE,1,TRUE,34,0
"1241",2020-12-24,FALSE,2,TRUE,60,0
"1242",2020-12-24,FALSE,3,TRUE,32,0
"1243",2020-12-25,FALSE,1,FALSE,40,0
"1244",2020-12-25,FALSE,2,FALSE,95,0
"1245",2020-12-25,FALSE,3,FALSE,57,0
"1246",2020-12-25,FALSE,1,TRUE,34,0
"1247",2020-12-25,FALSE,2,TRUE,60,0
"1248",2020-12-25,FALSE,3,TRUE,32,0
"1249",2020-12-26,FALSE,1,FALSE,40,0
"1250",2020-12-26,FALSE,2,FALSE,95,0
"1251",2020-12-26,FALSE,3,FALSE,57,0
"1252",2020-12-26,FALSE,1,TRUE,34,0
"1253",2020-12-26,FALSE,2,TRUE,60,0
"1254",2020-12-26,FALSE,3,TRUE,32,0
"1255",2020-12-27,FALSE,1,FALSE,40,0
"1256",2020-12-27,FALSE,2,FALSE,95,0
"1257",2020-12-27,FALSE,3,FALSE,57,0
"1258",2020-12-27,FALSE,1,TRUE,34,0
"1259",2020-12-27,FALSE,2,TRUE,60,0
"1260",2020-12-27,FALSE,3,TRUE,32,0
"1261",2020-12-28,FALSE,1,FALSE,40,0
"1262",2020-12-28,FALSE,2,FALSE,95,0
"1263",2020-12-28,FALSE,3,FALSE,57,0
"1264",2020-12-28,FALSE,1,TRUE,33,1
"1265",2020-12-28,FALSE,2,TRUE,60,0
"1266",2020-12-28,FALSE,3,TRUE,32,0
"1267",2020-12-29,FALSE,1,FALSE,40,0
"1268",2020-12-29,FALSE,2,FALSE,95,0
"1269",2020-12-29,FALSE,3,FALSE,57,0
"1270",2020-12-29,FALSE,1,TRUE,33,0
"1271",2020-12-29,FALSE,2,TRUE,60,0
"1272",2020-12-29,FALSE,3,TRUE,32,0
"1273",2020-12-30,FALSE,1,FALSE,40,0
"1274",2020-12-30,FALSE,2,FALSE,95,0
"1275",2020-12-30,FALSE,3,FALSE,57,0
"1276",2020-12-30,FALSE,1,TRUE,33,0
"1277",2020-12-30,FALSE,2,TRUE,60,0
"1278",2020-12-30,FALSE,3,TRUE,32,0
"1279",2020-12-31,FALSE,1,FALSE,40,0
"1280",2020-12-31,FALSE,2,FALSE,95,0
"1281",2020-12-31,FALSE,3,FALSE,57,0
"1282",2020-12-31,FALSE,1,TRUE,33,0
"1283",2020-12-31,FALSE,2,TRUE,60,0
"1284",2020-12-31,FALSE,3,TRUE,32,0
"1285",2021-01-01,FALSE,1,FALSE,40,0
"1286",2021-01-01,FALSE,2,FALSE,95,0
"1287",2021-01-01,FALSE,3,FALSE,57,0
"1288",2021-01-01,FALSE,1,TRUE,33,0
"1289",2021-01-01,FALSE,2,TRUE,58,2
"1290",2021-01-01,FALSE,3,TRUE,32,0
"1291",2021-01-02,FALSE,1,FALSE,40,0
"1292",2021-01-02,FALSE,2,FALSE,95,0
"1293",2021-01-02,FALSE,3,FALSE,57,0
"1294",2021-01-02,FALSE,1,TRUE,33,0
"1295",2021-01-02,FALSE,2,TRUE,58,0
"1296",2021-01-02,FALSE,3,TRUE,32,0
"1297",2021-01-03,FALSE,1,FALSE,40,0
"1298",2021-01-03,FALSE,2,FALSE,95,0
"1299",2021-01-03,FALSE,3,FALSE,57,0
"1300",2021-01-03,FALSE,1,TRUE,33,0
"1301",2021-01-03,FALSE,2,TRUE,58,0
"1302",2021-01-03,FALSE,3,TRUE,32,0
"1303",2021-01-04,FALSE,1,FALSE,39,1
"1304",2021-01-04,FALSE,2,FALSE,95,0
"1305",2021-01-04,FALSE,3,FALSE,57,0
"1306",2021-01-04,FALSE,1,TRUE,33,0
"1307",2021-01-04,FALSE,2,TRUE,58,0
"1308",2021-01-04,FALSE,3,TRUE,31,1
"1309",2021-01-05,FALSE,1,FALSE,39,0
"1310",2021-01-05,FALSE,2,FALSE,95,0
"1311",2021-01-05,FALSE,3,FALSE,57,0
"1312",2021-01-05,FALSE,1,TRUE,33,0
"1313",2021-01-05,FALSE,2,TRUE,58,0
"1314",2021-01-05,FALSE,3,TRUE,31,0
"1315",2021-01-06,FALSE,1,FALSE,39,0
"1316",2021-01-06,FALSE,2,FALSE,95,0
"1317",2021-01-06,FALSE,3,FALSE,57,0
"1318",2021-01-06,FALSE,1,TRUE,33,0
"1319",2021-01-06,FALSE,2,TRUE,58,0
"1320",2021-01-06,FALSE,3,TRUE,31,0
"1321",2021-01-07,FALSE,1,FALSE,39,0
"1322",2021-01-07,FALSE,2,FALSE,94,1
"1323",2021-01-07,FALSE,3,FALSE,57,0
"1324",2021-01-07,FALSE,1,TRUE,32,1
"1325",2021-01-07,FALSE,2,TRUE,58,0
"1326",2021-01-07,FALSE,3,TRUE,31,0
"1327",2021-01-08,FALSE,1,FALSE,39,0
"1328",2021-01-08,FALSE,2,FALSE,94,0
"1329",2021-01-08,FALSE,3,FALSE,57,0
"1330",2021-01-08,FALSE,1,TRUE,32,0
"1331",2021-01-08,FALSE,2,TRUE,58,0
"1332",2021-01-08,FALSE,3,TRUE,31,0
"1333",2021-01-09,FALSE,1,FALSE,39,0
"1334",2021-01-09,FALSE,2,FALSE,94,0
"1335",2021-01-09,FALSE,3,FALSE,57,0
"1336",2021-01-09,FALSE,1,TRUE,32,0
"1337",2021-01-09,FALSE,2,TRUE,58,0
"1338",2021-01-09,FALSE,3,TRUE,31,0
