"","date","vax1","agec","hh_infected","countsUninf","countsInf"
"1339",2021-01-10,FALSE,1,FALSE,38,1
"1340",2021-01-10,FALSE,2,FALSE,93,1
"1341",2021-01-10,FALSE,3,FALSE,57,0
"1342",2021-01-10,FALSE,1,TRUE,32,0
"1343",2021-01-10,FALSE,2,TRUE,58,0
"1344",2021-01-10,FALSE,3,TRUE,31,0
"1345",2021-01-11,FALSE,1,FALSE,38,0
"1346",2021-01-11,FALSE,2,FALSE,93,0
"1347",2021-01-11,FALSE,3,FALSE,57,0
"1348",2021-01-11,FALSE,1,TRUE,32,0
"1349",2021-01-11,FALSE,2,TRUE,58,0
"1350",2021-01-11,FALSE,3,TRUE,31,0
"1351",2021-01-12,FALSE,1,FALSE,38,0
"1352",2021-01-12,FALSE,2,FALSE,93,0
"1353",2021-01-12,FALSE,3,FALSE,57,0
"1354",2021-01-12,FALSE,1,TRUE,32,0
"1355",2021-01-12,FALSE,2,TRUE,58,0
"1356",2021-01-12,FALSE,3,TRUE,31,0
"1357",2021-01-13,FALSE,1,FALSE,38,0
"1358",2021-01-13,FALSE,2,FALSE,93,0
"1359",2021-01-13,FALSE,3,FALSE,57,0
"1360",2021-01-13,FALSE,1,TRUE,32,0
"1361",2021-01-13,FALSE,2,TRUE,58,0
"1362",2021-01-13,FALSE,3,TRUE,31,0
"1363",2021-01-14,FALSE,1,FALSE,38,0
"1364",2021-01-14,FALSE,2,FALSE,92,1
"1365",2021-01-14,FALSE,3,FALSE,57,0
"1366",2021-01-14,FALSE,1,TRUE,32,0
"1367",2021-01-14,FALSE,2,TRUE,58,0
"1368",2021-01-14,FALSE,3,TRUE,30,1
"1369",2021-01-15,FALSE,1,FALSE,38,0
"1370",2021-01-15,FALSE,2,FALSE,92,0
"1371",2021-01-15,FALSE,3,FALSE,57,0
"1372",2021-01-15,FALSE,1,TRUE,31,1
"1373",2021-01-15,FALSE,2,TRUE,58,0
"1374",2021-01-15,FALSE,3,TRUE,30,0
"1375",2021-01-16,FALSE,1,FALSE,38,0
"1376",2021-01-16,FALSE,2,FALSE,92,0
"1377",2021-01-16,FALSE,3,FALSE,57,0
"1378",2021-01-16,FALSE,1,TRUE,31,0
"1379",2021-01-16,FALSE,2,TRUE,58,0
"1380",2021-01-16,FALSE,3,TRUE,30,0
"1381",2021-01-17,FALSE,1,FALSE,38,0
"1382",2021-01-17,FALSE,2,FALSE,92,0
"1383",2021-01-17,FALSE,3,FALSE,57,0
"1384",2021-01-17,FALSE,1,TRUE,31,0
"1385",2021-01-17,FALSE,2,TRUE,58,0
"1386",2021-01-17,FALSE,3,TRUE,30,0
"1387",2021-01-18,FALSE,1,FALSE,38,0
"1388",2021-01-18,FALSE,2,FALSE,92,0
"1389",2021-01-18,FALSE,3,FALSE,57,0
"1390",2021-01-18,FALSE,1,TRUE,31,0
"1391",2021-01-18,FALSE,2,TRUE,58,0
"1392",2021-01-18,FALSE,3,TRUE,30,0
"1393",2021-01-19,FALSE,1,FALSE,38,0
"1394",2021-01-19,FALSE,2,FALSE,92,0
"1395",2021-01-19,FALSE,3,FALSE,57,0
"1396",2021-01-19,FALSE,1,TRUE,30,1
"1397",2021-01-19,FALSE,2,TRUE,58,0
"1398",2021-01-19,FALSE,3,TRUE,30,0
"1399",2021-01-20,FALSE,1,FALSE,38,0
"1400",2021-01-20,FALSE,2,FALSE,91,1
"1401",2021-01-20,FALSE,3,FALSE,57,0
"1402",2021-01-20,FALSE,1,TRUE,29,1
"1403",2021-01-20,FALSE,2,TRUE,57,1
"1404",2021-01-20,FALSE,3,TRUE,30,0
"1405",2021-01-21,FALSE,1,FALSE,38,0
"1406",2021-01-21,FALSE,2,FALSE,91,0
"1407",2021-01-21,FALSE,3,FALSE,57,0
"1408",2021-01-21,FALSE,1,TRUE,29,0
"1409",2021-01-21,FALSE,2,TRUE,57,0
"1410",2021-01-21,FALSE,3,TRUE,30,0
"1411",2021-01-22,FALSE,1,FALSE,38,0
"1412",2021-01-22,FALSE,2,FALSE,91,0
"1413",2021-01-22,FALSE,3,FALSE,57,0
"1414",2021-01-22,FALSE,1,TRUE,29,0
"1415",2021-01-22,FALSE,2,TRUE,55,1
"1416",2021-01-22,TRUE,2,TRUE,1,0
"1417",2021-01-22,FALSE,3,TRUE,30,0
"1418",2021-01-23,FALSE,1,FALSE,38,0
"1419",2021-01-23,FALSE,2,FALSE,91,0
"1420",2021-01-23,FALSE,3,FALSE,57,0
"1421",2021-01-23,FALSE,1,TRUE,29,0
"1422",2021-01-23,FALSE,2,TRUE,54,1
"1423",2021-01-23,TRUE,2,TRUE,1,0
"1424",2021-01-23,FALSE,3,TRUE,30,0
"1425",2021-01-24,FALSE,1,FALSE,38,0
"1426",2021-01-24,FALSE,2,FALSE,90,0
"1427",2021-01-24,TRUE,2,FALSE,1,0
"1428",2021-01-24,FALSE,3,FALSE,57,0
"1429",2021-01-24,FALSE,1,TRUE,28,1
"1430",2021-01-24,FALSE,2,TRUE,53,0
"1431",2021-01-24,TRUE,2,TRUE,2,0
"1432",2021-01-24,FALSE,3,TRUE,30,0
"1433",2021-01-25,FALSE,1,FALSE,38,0
"1434",2021-01-25,FALSE,2,FALSE,90,0
"1435",2021-01-25,TRUE,2,FALSE,1,0
"1436",2021-01-25,FALSE,3,FALSE,57,0
"1437",2021-01-25,FALSE,1,TRUE,28,0
"1438",2021-01-25,FALSE,2,TRUE,52,0
"1439",2021-01-25,TRUE,2,TRUE,3,0
"1440",2021-01-25,FALSE,3,TRUE,29,0
"1441",2021-01-25,TRUE,3,TRUE,1,0
"1442",2021-01-26,FALSE,1,FALSE,38,0
"1443",2021-01-26,FALSE,2,FALSE,89,0
"1444",2021-01-26,TRUE,2,FALSE,2,0
"1445",2021-01-26,FALSE,3,FALSE,53,0
"1446",2021-01-26,TRUE,3,FALSE,4,0
"1447",2021-01-26,FALSE,1,TRUE,27,0
"1448",2021-01-26,TRUE,1,TRUE,1,0
"1449",2021-01-26,FALSE,2,TRUE,52,0
"1450",2021-01-26,TRUE,2,TRUE,3,0
"1451",2021-01-26,FALSE,3,TRUE,28,0
"1452",2021-01-26,TRUE,3,TRUE,2,0
"1453",2021-01-27,FALSE,1,FALSE,38,0
"1454",2021-01-27,FALSE,2,FALSE,89,0
"1455",2021-01-27,TRUE,2,FALSE,2,0
"1456",2021-01-27,FALSE,3,FALSE,53,0
"1457",2021-01-27,TRUE,3,FALSE,4,0
"1458",2021-01-27,FALSE,1,TRUE,27,0
"1459",2021-01-27,TRUE,1,TRUE,1,0
"1460",2021-01-27,FALSE,2,TRUE,51,0
"1461",2021-01-27,TRUE,2,TRUE,4,0
"1462",2021-01-27,FALSE,3,TRUE,28,0
"1463",2021-01-27,TRUE,3,TRUE,2,0
"1464",2021-01-28,FALSE,1,FALSE,38,0
"1465",2021-01-28,FALSE,2,FALSE,88,0
"1466",2021-01-28,TRUE,2,FALSE,3,0
"1467",2021-01-28,FALSE,3,FALSE,52,0
"1468",2021-01-28,TRUE,3,FALSE,5,0
"1469",2021-01-28,FALSE,1,TRUE,27,0
"1470",2021-01-28,TRUE,1,TRUE,1,0
"1471",2021-01-28,FALSE,2,TRUE,50,0
"1472",2021-01-28,TRUE,2,TRUE,5,0
"1473",2021-01-28,FALSE,3,TRUE,27,0
"1474",2021-01-28,TRUE,3,TRUE,3,0
"1475",2021-01-29,FALSE,1,FALSE,38,0
"1476",2021-01-29,FALSE,2,FALSE,86,1
"1477",2021-01-29,TRUE,2,FALSE,4,0
"1478",2021-01-29,FALSE,3,FALSE,51,0
"1479",2021-01-29,TRUE,3,FALSE,6,0
"1480",2021-01-29,FALSE,1,TRUE,25,0
"1481",2021-01-29,TRUE,1,TRUE,3,0
"1482",2021-01-29,FALSE,2,TRUE,50,0
"1483",2021-01-29,TRUE,2,TRUE,5,0
"1484",2021-01-29,FALSE,3,TRUE,27,0
"1485",2021-01-29,TRUE,3,TRUE,3,0
"1486",2021-01-30,FALSE,1,FALSE,38,0
"1487",2021-01-30,FALSE,2,FALSE,86,0
"1488",2021-01-30,TRUE,2,FALSE,4,0
"1489",2021-01-30,FALSE,3,FALSE,51,0
"1490",2021-01-30,TRUE,3,FALSE,6,0
"1491",2021-01-30,FALSE,1,TRUE,25,0
"1492",2021-01-30,TRUE,1,TRUE,3,0
"1493",2021-01-30,FALSE,2,TRUE,49,0
"1494",2021-01-30,TRUE,2,TRUE,6,0
"1495",2021-01-30,FALSE,3,TRUE,27,0
"1496",2021-01-30,TRUE,3,TRUE,3,0
"1497",2021-01-31,FALSE,1,FALSE,36,0
"1498",2021-01-31,TRUE,1,FALSE,2,0
"1499",2021-01-31,FALSE,2,FALSE,86,0
"1500",2021-01-31,TRUE,2,FALSE,4,0
"1501",2021-01-31,FALSE,3,FALSE,51,0
"1502",2021-01-31,TRUE,3,FALSE,6,0
"1503",2021-01-31,FALSE,1,TRUE,25,0
"1504",2021-01-31,TRUE,1,TRUE,3,0
"1505",2021-01-31,FALSE,2,TRUE,49,0
"1506",2021-01-31,TRUE,2,TRUE,6,0
"1507",2021-01-31,FALSE,3,TRUE,27,0
"1508",2021-01-31,TRUE,3,TRUE,3,0
"1509",2021-02-01,FALSE,1,FALSE,36,0
"1510",2021-02-01,TRUE,1,FALSE,2,0
"1511",2021-02-01,FALSE,2,FALSE,86,0
"1512",2021-02-01,TRUE,2,FALSE,4,0
"1513",2021-02-01,FALSE,3,FALSE,51,0
"1514",2021-02-01,TRUE,3,FALSE,6,0
"1515",2021-02-01,FALSE,1,TRUE,25,0
"1516",2021-02-01,TRUE,1,TRUE,3,0
"1517",2021-02-01,FALSE,2,TRUE,49,0
"1518",2021-02-01,TRUE,2,TRUE,6,0
"1519",2021-02-01,FALSE,3,TRUE,27,0
"1520",2021-02-01,TRUE,3,TRUE,3,0
"1521",2021-02-02,FALSE,1,FALSE,36,0
"1522",2021-02-02,TRUE,1,FALSE,2,0
"1523",2021-02-02,FALSE,2,FALSE,85,0
"1524",2021-02-02,TRUE,2,FALSE,5,0
"1525",2021-02-02,FALSE,3,FALSE,49,0
"1526",2021-02-02,TRUE,3,FALSE,8,0
"1527",2021-02-02,FALSE,1,TRUE,24,1
"1528",2021-02-02,TRUE,1,TRUE,3,0
"1529",2021-02-02,FALSE,2,TRUE,49,0
"1530",2021-02-02,TRUE,2,TRUE,6,0
"1531",2021-02-02,FALSE,3,TRUE,26,0
"1532",2021-02-02,TRUE,3,TRUE,4,0
"1533",2021-02-03,FALSE,1,FALSE,35,0
"1534",2021-02-03,TRUE,1,FALSE,3,0
"1535",2021-02-03,FALSE,2,FALSE,85,0
"1536",2021-02-03,TRUE,2,FALSE,5,0
"1537",2021-02-03,FALSE,3,FALSE,48,0
"1538",2021-02-03,TRUE,3,FALSE,9,0
"1539",2021-02-03,FALSE,1,TRUE,24,0
"1540",2021-02-03,TRUE,1,TRUE,3,0
"1541",2021-02-03,FALSE,2,TRUE,48,0
"1542",2021-02-03,TRUE,2,TRUE,7,0
"1543",2021-02-03,FALSE,3,TRUE,25,1
"1544",2021-02-03,TRUE,3,TRUE,4,0
"1545",2021-02-04,FALSE,1,FALSE,35,0
"1546",2021-02-04,TRUE,1,FALSE,3,0
"1547",2021-02-04,FALSE,2,FALSE,82,0
"1548",2021-02-04,TRUE,2,FALSE,8,0
"1549",2021-02-04,FALSE,3,FALSE,48,0
"1550",2021-02-04,TRUE,3,FALSE,9,0
"1551",2021-02-04,FALSE,1,TRUE,24,0
"1552",2021-02-04,TRUE,1,TRUE,3,0
"1553",2021-02-04,FALSE,2,TRUE,48,0
"1554",2021-02-04,TRUE,2,TRUE,7,0
"1555",2021-02-04,FALSE,3,TRUE,25,0
"1556",2021-02-04,TRUE,3,TRUE,4,0
"1557",2021-02-05,FALSE,1,FALSE,35,0
"1558",2021-02-05,TRUE,1,FALSE,3,0
"1559",2021-02-05,FALSE,2,FALSE,82,0
"1560",2021-02-05,TRUE,2,FALSE,8,0
"1561",2021-02-05,FALSE,3,FALSE,48,0
"1562",2021-02-05,TRUE,3,FALSE,9,0
"1563",2021-02-05,FALSE,1,TRUE,24,0
"1564",2021-02-05,TRUE,1,TRUE,3,0
"1565",2021-02-05,FALSE,2,TRUE,47,1
"1566",2021-02-05,TRUE,2,TRUE,7,0
"1567",2021-02-05,FALSE,3,TRUE,23,0
"1568",2021-02-05,TRUE,3,TRUE,6,0
"1569",2021-02-06,FALSE,1,FALSE,35,0
"1570",2021-02-06,TRUE,1,FALSE,3,0
"1571",2021-02-06,FALSE,2,FALSE,82,0
"1572",2021-02-06,TRUE,2,FALSE,8,0
"1573",2021-02-06,FALSE,3,FALSE,47,0
"1574",2021-02-06,TRUE,3,FALSE,10,0
"1575",2021-02-06,FALSE,1,TRUE,23,1
"1576",2021-02-06,TRUE,1,TRUE,3,0
"1577",2021-02-06,FALSE,2,TRUE,45,0
"1578",2021-02-06,TRUE,2,TRUE,9,0
"1579",2021-02-06,FALSE,3,TRUE,20,1
"1580",2021-02-06,TRUE,3,TRUE,8,0
"1581",2021-02-07,FALSE,1,FALSE,35,0
"1582",2021-02-07,TRUE,1,FALSE,3,0
"1583",2021-02-07,FALSE,2,FALSE,81,0
"1584",2021-02-07,TRUE,2,FALSE,9,0
"1585",2021-02-07,FALSE,3,FALSE,47,0
"1586",2021-02-07,TRUE,3,FALSE,10,0
"1587",2021-02-07,FALSE,1,TRUE,23,0
"1588",2021-02-07,TRUE,1,TRUE,2,1
"1589",2021-02-07,FALSE,2,TRUE,43,0
"1590",2021-02-07,TRUE,2,TRUE,11,0
"1591",2021-02-07,FALSE,3,TRUE,20,0
"1592",2021-02-07,TRUE,3,TRUE,8,0
"1593",2021-02-08,FALSE,1,FALSE,34,1
"1594",2021-02-08,TRUE,1,FALSE,3,0
"1595",2021-02-08,FALSE,2,FALSE,81,0
"1596",2021-02-08,TRUE,2,FALSE,9,0
"1597",2021-02-08,FALSE,3,FALSE,47,0
"1598",2021-02-08,TRUE,3,FALSE,10,0
"1599",2021-02-08,FALSE,1,TRUE,23,0
"1600",2021-02-08,TRUE,1,TRUE,2,0
"1601",2021-02-08,FALSE,2,TRUE,43,0
"1602",2021-02-08,TRUE,2,TRUE,11,0
"1603",2021-02-08,FALSE,3,TRUE,20,0
"1604",2021-02-08,TRUE,3,TRUE,8,0
"1605",2021-02-09,FALSE,1,FALSE,31,0
"1606",2021-02-09,TRUE,1,FALSE,6,0
"1607",2021-02-09,FALSE,2,FALSE,81,0
"1608",2021-02-09,TRUE,2,FALSE,9,0
"1609",2021-02-09,FALSE,3,FALSE,47,0
"1610",2021-02-09,TRUE,3,FALSE,10,0
"1611",2021-02-09,FALSE,1,TRUE,23,0
"1612",2021-02-09,TRUE,1,TRUE,2,0
"1613",2021-02-09,FALSE,2,TRUE,43,0
"1614",2021-02-09,TRUE,2,TRUE,11,0
"1615",2021-02-09,FALSE,3,TRUE,20,0
"1616",2021-02-09,TRUE,3,TRUE,8,0
"1617",2021-02-10,FALSE,1,FALSE,31,0
"1618",2021-02-10,TRUE,1,FALSE,6,0
"1619",2021-02-10,FALSE,2,FALSE,80,0
"1620",2021-02-10,TRUE,2,FALSE,10,0
"1621",2021-02-10,FALSE,3,FALSE,46,0
"1622",2021-02-10,TRUE,3,FALSE,11,0
"1623",2021-02-10,FALSE,1,TRUE,23,0
"1624",2021-02-10,TRUE,1,TRUE,2,0
"1625",2021-02-10,FALSE,2,TRUE,42,0
"1626",2021-02-10,TRUE,2,TRUE,12,0
"1627",2021-02-10,FALSE,3,TRUE,20,0
"1628",2021-02-10,TRUE,3,TRUE,8,0
"1629",2021-02-11,FALSE,1,FALSE,31,0
"1630",2021-02-11,TRUE,1,FALSE,6,0
"1631",2021-02-11,FALSE,2,FALSE,80,0
"1632",2021-02-11,TRUE,2,FALSE,10,0
"1633",2021-02-11,FALSE,3,FALSE,45,0
"1634",2021-02-11,TRUE,3,FALSE,12,0
"1635",2021-02-11,FALSE,1,TRUE,21,0
"1636",2021-02-11,TRUE,1,TRUE,4,0
"1637",2021-02-11,FALSE,2,TRUE,42,0
"1638",2021-02-11,TRUE,2,TRUE,12,0
"1639",2021-02-11,FALSE,3,TRUE,20,0
"1640",2021-02-11,TRUE,3,TRUE,8,0
"1641",2021-02-12,FALSE,1,FALSE,31,0
"1642",2021-02-12,TRUE,1,FALSE,6,0
"1643",2021-02-12,FALSE,2,FALSE,79,0
"1644",2021-02-12,TRUE,2,FALSE,11,0
"1645",2021-02-12,FALSE,3,FALSE,45,0
"1646",2021-02-12,TRUE,3,FALSE,12,0
"1647",2021-02-12,FALSE,1,TRUE,21,0
"1648",2021-02-12,TRUE,1,TRUE,4,0
"1649",2021-02-12,FALSE,2,TRUE,42,0
"1650",2021-02-12,TRUE,2,TRUE,12,0
"1651",2021-02-12,FALSE,3,TRUE,20,0
"1652",2021-02-12,TRUE,3,TRUE,8,0
"1653",2021-02-13,FALSE,1,FALSE,30,0
"1654",2021-02-13,TRUE,1,FALSE,7,0
"1655",2021-02-13,FALSE,2,FALSE,78,0
"1656",2021-02-13,TRUE,2,FALSE,12,0
"1657",2021-02-13,FALSE,3,FALSE,45,0
"1658",2021-02-13,TRUE,3,FALSE,12,0
"1659",2021-02-13,FALSE,1,TRUE,21,0
"1660",2021-02-13,TRUE,1,TRUE,4,0
"1661",2021-02-13,FALSE,2,TRUE,41,0
"1662",2021-02-13,TRUE,2,TRUE,13,0
"1663",2021-02-13,FALSE,3,TRUE,20,0
"1664",2021-02-13,TRUE,3,TRUE,8,0
"1665",2021-02-14,FALSE,1,FALSE,30,0
"1666",2021-02-14,TRUE,1,FALSE,7,0
"1667",2021-02-14,FALSE,2,FALSE,78,0
"1668",2021-02-14,TRUE,2,FALSE,12,0
"1669",2021-02-14,FALSE,3,FALSE,44,0
"1670",2021-02-14,TRUE,3,FALSE,13,0
"1671",2021-02-14,FALSE,1,TRUE,21,0
"1672",2021-02-14,TRUE,1,TRUE,4,0
"1673",2021-02-14,FALSE,2,TRUE,41,0
"1674",2021-02-14,TRUE,2,TRUE,13,0
"1675",2021-02-14,FALSE,3,TRUE,18,0
"1676",2021-02-14,TRUE,3,TRUE,10,0
"1677",2021-02-15,FALSE,1,FALSE,30,0
"1678",2021-02-15,TRUE,1,FALSE,7,0
"1679",2021-02-15,FALSE,2,FALSE,76,0
"1680",2021-02-15,TRUE,2,FALSE,14,0
"1681",2021-02-15,FALSE,3,FALSE,43,0
"1682",2021-02-15,TRUE,3,FALSE,14,0
"1683",2021-02-15,FALSE,1,TRUE,21,0
"1684",2021-02-15,TRUE,1,TRUE,4,0
"1685",2021-02-15,FALSE,2,TRUE,41,0
"1686",2021-02-15,TRUE,2,TRUE,13,0
"1687",2021-02-15,FALSE,3,TRUE,18,0
"1688",2021-02-15,TRUE,3,TRUE,10,0
"1689",2021-02-16,FALSE,1,FALSE,30,0
"1690",2021-02-16,TRUE,1,FALSE,7,0
"1691",2021-02-16,FALSE,2,FALSE,75,0
"1692",2021-02-16,TRUE,2,FALSE,15,0
"1693",2021-02-16,FALSE,3,FALSE,43,0
"1694",2021-02-16,TRUE,3,FALSE,14,0
"1695",2021-02-16,FALSE,1,TRUE,21,0
"1696",2021-02-16,TRUE,1,TRUE,4,0
"1697",2021-02-16,FALSE,2,TRUE,41,0
"1698",2021-02-16,TRUE,2,TRUE,13,0
"1699",2021-02-16,FALSE,3,TRUE,18,0
"1700",2021-02-16,TRUE,3,TRUE,10,0
"1701",2021-02-17,FALSE,1,FALSE,30,0
"1702",2021-02-17,TRUE,1,FALSE,7,0
"1703",2021-02-17,FALSE,2,FALSE,75,0
"1704",2021-02-17,TRUE,2,FALSE,15,0
"1705",2021-02-17,FALSE,3,FALSE,43,0
"1706",2021-02-17,TRUE,3,FALSE,14,0
"1707",2021-02-17,FALSE,1,TRUE,21,0
"1708",2021-02-17,TRUE,1,TRUE,4,0
"1709",2021-02-17,FALSE,2,TRUE,41,0
"1710",2021-02-17,TRUE,2,TRUE,13,0
"1711",2021-02-17,FALSE,3,TRUE,18,0
"1712",2021-02-17,TRUE,3,TRUE,10,0
"1713",2021-02-18,FALSE,1,FALSE,30,0
"1714",2021-02-18,TRUE,1,FALSE,7,0
"1715",2021-02-18,FALSE,2,FALSE,75,0
"1716",2021-02-18,TRUE,2,FALSE,15,0
"1717",2021-02-18,FALSE,3,FALSE,42,0
"1718",2021-02-18,TRUE,3,FALSE,15,0
"1719",2021-02-18,FALSE,1,TRUE,21,0
"1720",2021-02-18,TRUE,1,TRUE,4,0
"1721",2021-02-18,FALSE,2,TRUE,41,0
"1722",2021-02-18,TRUE,2,TRUE,13,0
"1723",2021-02-18,FALSE,3,TRUE,18,0
"1724",2021-02-18,TRUE,3,TRUE,10,0
"1725",2021-02-19,FALSE,1,FALSE,29,1
"1726",2021-02-19,TRUE,1,FALSE,7,0
"1727",2021-02-19,FALSE,2,FALSE,75,0
"1728",2021-02-19,TRUE,2,FALSE,15,0
"1729",2021-02-19,FALSE,3,FALSE,42,0
"1730",2021-02-19,TRUE,3,FALSE,15,0
"1731",2021-02-19,FALSE,1,TRUE,21,0
"1732",2021-02-19,TRUE,1,TRUE,4,0
"1733",2021-02-19,FALSE,2,TRUE,38,1
"1734",2021-02-19,TRUE,2,TRUE,15,0
"1735",2021-02-19,FALSE,3,TRUE,18,0
"1736",2021-02-19,TRUE,3,TRUE,10,0
"1737",2021-02-20,FALSE,1,FALSE,28,0
"1738",2021-02-20,TRUE,1,FALSE,8,0
"1739",2021-02-20,FALSE,2,FALSE,75,0
"1740",2021-02-20,TRUE,2,FALSE,15,0
"1741",2021-02-20,FALSE,3,FALSE,42,0
"1742",2021-02-20,TRUE,3,FALSE,15,0
"1743",2021-02-20,FALSE,1,TRUE,21,0
"1744",2021-02-20,TRUE,1,TRUE,4,0
"1745",2021-02-20,FALSE,2,TRUE,36,1
"1746",2021-02-20,TRUE,2,TRUE,16,0
"1747",2021-02-20,FALSE,3,TRUE,18,0
"1748",2021-02-20,TRUE,3,TRUE,10,0
"1749",2021-02-21,FALSE,1,FALSE,28,0
"1750",2021-02-21,TRUE,1,FALSE,8,0
"1751",2021-02-21,FALSE,2,FALSE,75,0
"1752",2021-02-21,TRUE,2,FALSE,15,0
"1753",2021-02-21,FALSE,3,FALSE,42,0
"1754",2021-02-21,TRUE,3,FALSE,15,0
"1755",2021-02-21,FALSE,1,TRUE,21,0
"1756",2021-02-21,TRUE,1,TRUE,4,0
"1757",2021-02-21,FALSE,2,TRUE,36,0
"1758",2021-02-21,TRUE,2,TRUE,15,1
"1759",2021-02-21,FALSE,3,TRUE,18,0
"1760",2021-02-21,TRUE,3,TRUE,10,0
"1761",2021-02-22,FALSE,1,FALSE,28,0
"1762",2021-02-22,TRUE,1,FALSE,8,0
"1763",2021-02-22,FALSE,2,FALSE,75,0
"1764",2021-02-22,TRUE,2,FALSE,15,0
"1765",2021-02-22,FALSE,3,FALSE,42,0
"1766",2021-02-22,TRUE,3,FALSE,15,0
"1767",2021-02-22,FALSE,1,TRUE,21,0
"1768",2021-02-22,TRUE,1,TRUE,4,0
"1769",2021-02-22,FALSE,2,TRUE,35,1
"1770",2021-02-22,TRUE,2,TRUE,15,0
"1771",2021-02-22,FALSE,3,TRUE,18,0
"1772",2021-02-22,TRUE,3,TRUE,10,0
"1773",2021-02-23,FALSE,1,FALSE,28,0
"1774",2021-02-23,TRUE,1,FALSE,8,0
"1775",2021-02-23,FALSE,2,FALSE,72,0
"1776",2021-02-23,TRUE,2,FALSE,18,0
"1777",2021-02-23,FALSE,3,FALSE,40,0
"1778",2021-02-23,TRUE,3,FALSE,17,0
"1779",2021-02-23,FALSE,1,TRUE,20,0
"1780",2021-02-23,TRUE,1,TRUE,5,0
"1781",2021-02-23,FALSE,2,TRUE,35,0
"1782",2021-02-23,TRUE,2,TRUE,15,0
"1783",2021-02-23,FALSE,3,TRUE,18,0
