"","date","vax1","agec","hh_infected","countsUninf","countsInf"
"1784",2021-02-23,TRUE,3,TRUE,10,0
"1785",2021-02-24,FALSE,1,FALSE,28,0
"1786",2021-02-24,TRUE,1,FALSE,8,0
"1787",2021-02-24,FALSE,2,FALSE,71,0
"1788",2021-02-24,TRUE,2,FALSE,19,0
"1789",2021-02-24,FALSE,3,FALSE,39,0
"1790",2021-02-24,TRUE,3,FALSE,18,0
"1791",2021-02-24,FALSE,1,TRUE,18,0
"1792",2021-02-24,TRUE,1,TRUE,7,0
"1793",2021-02-24,FALSE,2,TRUE,35,0
"1794",2021-02-24,TRUE,2,TRUE,15,0
"1795",2021-02-24,FALSE,3,TRUE,17,0
"1796",2021-02-24,TRUE,3,TRUE,10,1
"1797",2021-02-25,FALSE,1,FALSE,28,0
"1798",2021-02-25,TRUE,1,FALSE,8,0
"1799",2021-02-25,FALSE,2,FALSE,68,1
"1800",2021-02-25,TRUE,2,FALSE,21,0
"1801",2021-02-25,FALSE,3,FALSE,37,1
"1802",2021-02-25,TRUE,3,FALSE,19,0
"1803",2021-02-25,FALSE,1,TRUE,18,0
"1804",2021-02-25,TRUE,1,TRUE,7,0
"1805",2021-02-25,FALSE,2,TRUE,34,0
"1806",2021-02-25,TRUE,2,TRUE,16,0
"1807",2021-02-25,FALSE,3,TRUE,17,0
"1808",2021-02-25,TRUE,3,TRUE,10,0
"1809",2021-02-26,FALSE,1,FALSE,28,0
"1810",2021-02-26,TRUE,1,FALSE,8,0
"1811",2021-02-26,FALSE,2,FALSE,68,0
"1812",2021-02-26,TRUE,2,FALSE,21,0
"1813",2021-02-26,FALSE,3,FALSE,37,0
"1814",2021-02-26,TRUE,3,FALSE,19,0
"1815",2021-02-26,FALSE,1,TRUE,18,0
"1816",2021-02-26,TRUE,1,TRUE,7,0
"1817",2021-02-26,FALSE,2,TRUE,34,0
"1818",2021-02-26,TRUE,2,TRUE,16,0
"1819",2021-02-26,FALSE,3,TRUE,17,0
"1820",2021-02-26,TRUE,3,TRUE,10,0
"1821",2021-02-27,FALSE,1,FALSE,28,0
"1822",2021-02-27,TRUE,1,FALSE,8,0
"1823",2021-02-27,FALSE,2,FALSE,68,0
"1824",2021-02-27,TRUE,2,FALSE,21,0
"1825",2021-02-27,FALSE,3,FALSE,37,0
"1826",2021-02-27,TRUE,3,FALSE,19,0
"1827",2021-02-27,FALSE,1,TRUE,18,0
"1828",2021-02-27,TRUE,1,TRUE,6,1
"1829",2021-02-27,FALSE,2,TRUE,34,0
"1830",2021-02-27,TRUE,2,TRUE,16,0
"1831",2021-02-27,FALSE,3,TRUE,17,0
"1832",2021-02-27,TRUE,3,TRUE,10,0
"1833",2021-02-28,FALSE,1,FALSE,28,0
"1834",2021-02-28,TRUE,1,FALSE,8,0
"1835",2021-02-28,FALSE,2,FALSE,67,0
"1836",2021-02-28,TRUE,2,FALSE,22,0
"1837",2021-02-28,FALSE,3,FALSE,37,0
"1838",2021-02-28,TRUE,3,FALSE,19,0
"1839",2021-02-28,FALSE,1,TRUE,17,1
"1840",2021-02-28,TRUE,1,TRUE,6,0
"1841",2021-02-28,FALSE,2,TRUE,33,0
"1842",2021-02-28,TRUE,2,TRUE,17,0
"1843",2021-02-28,FALSE,3,TRUE,17,0
"1844",2021-02-28,TRUE,3,TRUE,10,0
"1845",2021-03-01,FALSE,1,FALSE,28,0
"1846",2021-03-01,TRUE,1,FALSE,8,0
"1847",2021-03-01,FALSE,2,FALSE,65,1
"1848",2021-03-01,TRUE,2,FALSE,23,0
"1849",2021-03-01,FALSE,3,FALSE,37,0
"1850",2021-03-01,TRUE,3,FALSE,19,0
"1851",2021-03-01,FALSE,1,TRUE,17,0
"1852",2021-03-01,TRUE,1,TRUE,6,0
"1853",2021-03-01,FALSE,2,TRUE,33,0
"1854",2021-03-01,TRUE,2,TRUE,17,0
"1855",2021-03-01,FALSE,3,TRUE,16,0
"1856",2021-03-01,TRUE,3,TRUE,11,0
"1857",2021-03-02,FALSE,1,FALSE,28,0
"1858",2021-03-02,TRUE,1,FALSE,8,0
"1859",2021-03-02,FALSE,2,FALSE,65,0
"1860",2021-03-02,TRUE,2,FALSE,23,0
"1861",2021-03-02,FALSE,3,FALSE,37,0
"1862",2021-03-02,TRUE,3,FALSE,18,1
"1863",2021-03-02,FALSE,1,TRUE,17,0
"1864",2021-03-02,TRUE,1,TRUE,6,0
"1865",2021-03-02,FALSE,2,TRUE,32,0
"1866",2021-03-02,TRUE,2,TRUE,17,1
"1867",2021-03-02,FALSE,3,TRUE,16,0
"1868",2021-03-02,TRUE,3,TRUE,11,0
"1869",2021-03-03,FALSE,1,FALSE,26,0
"1870",2021-03-03,TRUE,1,FALSE,10,0
"1871",2021-03-03,FALSE,2,FALSE,64,0
"1872",2021-03-03,TRUE,2,FALSE,24,0
"1873",2021-03-03,FALSE,3,FALSE,37,0
"1874",2021-03-03,TRUE,3,FALSE,18,0
"1875",2021-03-03,FALSE,1,TRUE,16,0
"1876",2021-03-03,TRUE,1,TRUE,7,0
"1877",2021-03-03,FALSE,2,TRUE,31,0
"1878",2021-03-03,TRUE,2,TRUE,18,0
"1879",2021-03-03,FALSE,3,TRUE,16,0
"1880",2021-03-03,TRUE,3,TRUE,11,0
"1881",2021-03-04,FALSE,1,FALSE,25,0
"1882",2021-03-04,TRUE,1,FALSE,11,0
"1883",2021-03-04,FALSE,2,FALSE,61,0
"1884",2021-03-04,TRUE,2,FALSE,27,0
"1885",2021-03-04,FALSE,3,FALSE,35,0
"1886",2021-03-04,TRUE,3,FALSE,20,0
"1887",2021-03-04,FALSE,1,TRUE,15,0
"1888",2021-03-04,TRUE,1,TRUE,8,0
"1889",2021-03-04,FALSE,2,TRUE,31,0
"1890",2021-03-04,TRUE,2,TRUE,18,0
"1891",2021-03-04,FALSE,3,TRUE,16,0
"1892",2021-03-04,TRUE,3,TRUE,11,0
"1893",2021-03-05,FALSE,1,FALSE,24,0
"1894",2021-03-05,TRUE,1,FALSE,12,0
"1895",2021-03-05,FALSE,2,FALSE,60,1
"1896",2021-03-05,TRUE,2,FALSE,27,0
"1897",2021-03-05,FALSE,3,FALSE,32,0
"1898",2021-03-05,TRUE,3,FALSE,23,0
"1899",2021-03-05,FALSE,1,TRUE,15,0
"1900",2021-03-05,TRUE,1,TRUE,8,0
"1901",2021-03-05,FALSE,2,TRUE,31,0
"1902",2021-03-05,TRUE,2,TRUE,18,0
"1903",2021-03-05,FALSE,3,TRUE,15,0
"1904",2021-03-05,TRUE,3,TRUE,12,0
"1905",2021-03-06,FALSE,1,FALSE,24,0
"1906",2021-03-06,TRUE,1,FALSE,12,0
"1907",2021-03-06,FALSE,2,FALSE,59,0
"1908",2021-03-06,TRUE,2,FALSE,28,0
"1909",2021-03-06,FALSE,3,FALSE,32,0
"1910",2021-03-06,TRUE,3,FALSE,23,0
"1911",2021-03-06,FALSE,1,TRUE,15,0
"1912",2021-03-06,TRUE,1,TRUE,8,0
"1913",2021-03-06,FALSE,2,TRUE,30,1
"1914",2021-03-06,TRUE,2,TRUE,18,0
"1915",2021-03-06,FALSE,3,TRUE,15,0
"1916",2021-03-06,TRUE,3,TRUE,12,0
"1917",2021-03-07,FALSE,1,FALSE,24,0
"1918",2021-03-07,TRUE,1,FALSE,12,0
"1919",2021-03-07,FALSE,2,FALSE,58,1
"1920",2021-03-07,TRUE,2,FALSE,28,0
"1921",2021-03-07,FALSE,3,FALSE,31,0
"1922",2021-03-07,TRUE,3,FALSE,24,0
"1923",2021-03-07,FALSE,1,TRUE,15,0
"1924",2021-03-07,TRUE,1,TRUE,8,0
"1925",2021-03-07,FALSE,2,TRUE,29,1
"1926",2021-03-07,TRUE,2,TRUE,18,0
"1927",2021-03-07,FALSE,3,TRUE,15,0
"1928",2021-03-07,TRUE,3,TRUE,12,0
"1929",2021-03-08,FALSE,1,FALSE,24,0
"1930",2021-03-08,TRUE,1,FALSE,12,0
"1931",2021-03-08,FALSE,2,FALSE,55,0
"1932",2021-03-08,TRUE,2,FALSE,30,1
"1933",2021-03-08,FALSE,3,FALSE,31,0
"1934",2021-03-08,TRUE,3,FALSE,24,0
"1935",2021-03-08,FALSE,1,TRUE,15,0
"1936",2021-03-08,TRUE,1,TRUE,8,0
"1937",2021-03-08,FALSE,2,TRUE,28,0
"1938",2021-03-08,TRUE,2,TRUE,18,1
"1939",2021-03-08,FALSE,3,TRUE,15,0
"1940",2021-03-08,TRUE,3,TRUE,12,0
"1941",2021-03-09,FALSE,1,FALSE,23,0
"1942",2021-03-09,TRUE,1,FALSE,13,0
"1943",2021-03-09,FALSE,2,FALSE,55,0
"1944",2021-03-09,TRUE,2,FALSE,30,0
"1945",2021-03-09,FALSE,3,FALSE,29,0
"1946",2021-03-09,TRUE,3,FALSE,26,0
"1947",2021-03-09,FALSE,1,TRUE,15,0
"1948",2021-03-09,TRUE,1,TRUE,8,0
"1949",2021-03-09,FALSE,2,TRUE,28,0
"1950",2021-03-09,TRUE,2,TRUE,18,0
"1951",2021-03-09,FALSE,3,TRUE,14,0
"1952",2021-03-09,TRUE,3,TRUE,13,0
"1953",2021-03-10,FALSE,1,FALSE,23,0
"1954",2021-03-10,TRUE,1,FALSE,13,0
"1955",2021-03-10,FALSE,2,FALSE,51,0
"1956",2021-03-10,TRUE,2,FALSE,34,0
"1957",2021-03-10,FALSE,3,FALSE,29,0
"1958",2021-03-10,TRUE,3,FALSE,26,0
"1959",2021-03-10,FALSE,1,TRUE,15,0
"1960",2021-03-10,TRUE,1,TRUE,8,0
"1961",2021-03-10,FALSE,2,TRUE,28,0
"1962",2021-03-10,TRUE,2,TRUE,18,0
"1963",2021-03-10,FALSE,3,TRUE,14,0
"1964",2021-03-10,TRUE,3,TRUE,13,0
"1965",2021-03-11,FALSE,1,FALSE,23,0
"1966",2021-03-11,TRUE,1,FALSE,13,0
"1967",2021-03-11,FALSE,2,FALSE,50,0
"1968",2021-03-11,TRUE,2,FALSE,35,0
"1969",2021-03-11,FALSE,3,FALSE,28,0
"1970",2021-03-11,TRUE,3,FALSE,27,0
"1971",2021-03-11,FALSE,1,TRUE,14,0
"1972",2021-03-11,TRUE,1,TRUE,9,0
"1973",2021-03-11,FALSE,2,TRUE,27,0
"1974",2021-03-11,TRUE,2,TRUE,19,0
"1975",2021-03-11,FALSE,3,TRUE,13,1
"1976",2021-03-11,TRUE,3,TRUE,13,0
"1977",2021-03-12,FALSE,1,FALSE,22,0
"1978",2021-03-12,TRUE,1,FALSE,14,0
"1979",2021-03-12,FALSE,2,FALSE,50,0
"1980",2021-03-12,TRUE,2,FALSE,35,0
"1981",2021-03-12,FALSE,3,FALSE,27,0
"1982",2021-03-12,TRUE,3,FALSE,28,0
"1983",2021-03-12,FALSE,1,TRUE,11,0
"1984",2021-03-12,TRUE,1,TRUE,12,0
"1985",2021-03-12,FALSE,2,TRUE,26,1
"1986",2021-03-12,TRUE,2,TRUE,19,0
"1987",2021-03-12,FALSE,3,TRUE,13,0
"1988",2021-03-12,TRUE,3,TRUE,13,0
"1989",2021-03-13,FALSE,1,FALSE,20,0
"1990",2021-03-13,TRUE,1,FALSE,16,0
"1991",2021-03-13,FALSE,2,FALSE,50,0
"1992",2021-03-13,TRUE,2,FALSE,35,0
"1993",2021-03-13,FALSE,3,FALSE,27,0
"1994",2021-03-13,TRUE,3,FALSE,28,0
"1995",2021-03-13,FALSE,1,TRUE,10,0
"1996",2021-03-13,TRUE,1,TRUE,13,0
"1997",2021-03-13,FALSE,2,TRUE,26,0
"1998",2021-03-13,TRUE,2,TRUE,19,0
"1999",2021-03-13,FALSE,3,TRUE,13,0
"2000",2021-03-13,TRUE,3,TRUE,13,0
"2001",2021-03-14,FALSE,1,FALSE,20,0
"2002",2021-03-14,TRUE,1,FALSE,16,0
"2003",2021-03-14,FALSE,2,FALSE,50,0
"2004",2021-03-14,TRUE,2,FALSE,35,0
"2005",2021-03-14,FALSE,3,FALSE,27,0
"2006",2021-03-14,TRUE,3,FALSE,28,0
"2007",2021-03-14,FALSE,1,TRUE,10,0
"2008",2021-03-14,TRUE,1,TRUE,13,0
"2009",2021-03-14,FALSE,2,TRUE,26,0
"2010",2021-03-14,TRUE,2,TRUE,19,0
"2011",2021-03-14,FALSE,3,TRUE,12,0
"2012",2021-03-14,TRUE,3,TRUE,14,0
"2013",2021-03-15,FALSE,1,FALSE,19,0
"2014",2021-03-15,TRUE,1,FALSE,17,0
"2015",2021-03-15,FALSE,2,FALSE,49,0
"2016",2021-03-15,TRUE,2,FALSE,36,0
"2017",2021-03-15,FALSE,3,FALSE,26,0
"2018",2021-03-15,TRUE,3,FALSE,28,1
"2019",2021-03-15,FALSE,1,TRUE,10,0
"2020",2021-03-15,TRUE,1,TRUE,13,0
"2021",2021-03-15,FALSE,2,TRUE,25,0
"2022",2021-03-15,TRUE,2,TRUE,20,0
"2023",2021-03-15,FALSE,3,TRUE,12,0
"2024",2021-03-15,TRUE,3,TRUE,14,0
"2025",2021-03-16,FALSE,1,FALSE,19,0
"2026",2021-03-16,TRUE,1,FALSE,17,0
"2027",2021-03-16,FALSE,2,FALSE,47,0
"2028",2021-03-16,TRUE,2,FALSE,38,0
"2029",2021-03-16,FALSE,3,FALSE,26,0
"2030",2021-03-16,TRUE,3,FALSE,28,0
"2031",2021-03-16,FALSE,1,TRUE,9,0
"2032",2021-03-16,TRUE,1,TRUE,14,0
"2033",2021-03-16,FALSE,2,TRUE,24,0
"2034",2021-03-16,TRUE,2,TRUE,21,0
"2035",2021-03-16,FALSE,3,TRUE,11,1
"2036",2021-03-16,TRUE,3,TRUE,14,0
"2037",2021-03-17,FALSE,1,FALSE,18,0
"2038",2021-03-17,TRUE,1,FALSE,18,0
"2039",2021-03-17,FALSE,2,FALSE,46,0
"2040",2021-03-17,TRUE,2,FALSE,39,0
"2041",2021-03-17,FALSE,3,FALSE,26,0
"2042",2021-03-17,TRUE,3,FALSE,28,0
"2043",2021-03-17,FALSE,1,TRUE,9,0
"2044",2021-03-17,TRUE,1,TRUE,14,0
"2045",2021-03-17,FALSE,2,TRUE,24,0
"2046",2021-03-17,TRUE,2,TRUE,21,0
"2047",2021-03-17,FALSE,3,TRUE,11,0
"2048",2021-03-17,TRUE,3,TRUE,14,0
"2049",2021-03-18,FALSE,1,FALSE,18,0
"2050",2021-03-18,TRUE,1,FALSE,18,0
"2051",2021-03-18,FALSE,2,FALSE,44,0
"2052",2021-03-18,TRUE,2,FALSE,41,0
"2053",2021-03-18,FALSE,3,FALSE,26,0
"2054",2021-03-18,TRUE,3,FALSE,28,0
"2055",2021-03-18,FALSE,1,TRUE,8,0
"2056",2021-03-18,TRUE,1,TRUE,15,0
"2057",2021-03-18,FALSE,2,TRUE,24,0
"2058",2021-03-18,TRUE,2,TRUE,21,0
"2059",2021-03-18,FALSE,3,TRUE,11,0
"2060",2021-03-18,TRUE,3,TRUE,14,0
"2061",2021-03-19,FALSE,1,FALSE,18,0
"2062",2021-03-19,TRUE,1,FALSE,18,0
"2063",2021-03-19,FALSE,2,FALSE,44,0
"2064",2021-03-19,TRUE,2,FALSE,41,0
"2065",2021-03-19,FALSE,3,FALSE,26,0
"2066",2021-03-19,TRUE,3,FALSE,27,1
"2067",2021-03-19,FALSE,1,TRUE,8,0
"2068",2021-03-19,TRUE,1,TRUE,15,0
"2069",2021-03-19,FALSE,2,TRUE,24,0
"2070",2021-03-19,TRUE,2,TRUE,21,0
"2071",2021-03-19,FALSE,3,TRUE,11,0
"2072",2021-03-19,TRUE,3,TRUE,14,0
"2073",2021-03-20,FALSE,1,FALSE,17,0
"2074",2021-03-20,TRUE,1,FALSE,19,0
"2075",2021-03-20,FALSE,2,FALSE,43,0
"2076",2021-03-20,TRUE,2,FALSE,42,0
"2077",2021-03-20,FALSE,3,FALSE,26,0
"2078",2021-03-20,TRUE,3,FALSE,27,0
"2079",2021-03-20,FALSE,1,TRUE,8,0
"2080",2021-03-20,TRUE,1,TRUE,15,0
"2081",2021-03-20,FALSE,2,TRUE,24,0
"2082",2021-03-20,TRUE,2,TRUE,20,1
"2083",2021-03-20,FALSE,3,TRUE,10,0
"2084",2021-03-20,TRUE,3,TRUE,15,0
"2085",2021-03-21,FALSE,1,FALSE,17,0
"2086",2021-03-21,TRUE,1,FALSE,19,0
"2087",2021-03-21,FALSE,2,FALSE,42,0
"2088",2021-03-21,TRUE,2,FALSE,43,0
"2089",2021-03-21,FALSE,3,FALSE,26,0
"2090",2021-03-21,TRUE,3,FALSE,27,0
"2091",2021-03-21,FALSE,1,TRUE,8,0
"2092",2021-03-21,TRUE,1,TRUE,15,0
"2093",2021-03-21,FALSE,2,TRUE,24,0
"2094",2021-03-21,TRUE,2,TRUE,19,1
"2095",2021-03-21,FALSE,3,TRUE,9,0
"2096",2021-03-21,TRUE,3,TRUE,16,0
"2097",2021-03-22,FALSE,1,FALSE,17,0
"2098",2021-03-22,TRUE,1,FALSE,19,0
"2099",2021-03-22,FALSE,2,FALSE,40,0
"2100",2021-03-22,TRUE,2,FALSE,45,0
"2101",2021-03-22,FALSE,3,FALSE,25,0
"2102",2021-03-22,TRUE,3,FALSE,28,0
"2103",2021-03-22,FALSE,1,TRUE,8,0
"2104",2021-03-22,TRUE,1,TRUE,15,0
"2105",2021-03-22,FALSE,2,TRUE,24,0
"2106",2021-03-22,TRUE,2,TRUE,19,0
"2107",2021-03-22,FALSE,3,TRUE,9,0
"2108",2021-03-22,TRUE,3,TRUE,16,0
"2109",2021-03-23,FALSE,1,FALSE,17,0
"2110",2021-03-23,TRUE,1,FALSE,19,0
"2111",2021-03-23,FALSE,2,FALSE,39,0
"2112",2021-03-23,TRUE,2,FALSE,46,0
"2113",2021-03-23,FALSE,3,FALSE,25,0
"2114",2021-03-23,TRUE,3,FALSE,28,0
"2115",2021-03-23,FALSE,1,TRUE,8,0
"2116",2021-03-23,TRUE,1,TRUE,15,0
"2117",2021-03-23,FALSE,2,TRUE,23,0
"2118",2021-03-23,TRUE,2,TRUE,20,0
"2119",2021-03-23,FALSE,3,TRUE,9,0
"2120",2021-03-23,TRUE,3,TRUE,16,0
"2121",2021-03-24,FALSE,1,FALSE,15,0
"2122",2021-03-24,TRUE,1,FALSE,21,0
"2123",2021-03-24,FALSE,2,FALSE,38,0
"2124",2021-03-24,TRUE,2,FALSE,47,0
"2125",2021-03-24,FALSE,3,FALSE,24,0
"2126",2021-03-24,TRUE,3,FALSE,29,0
"2127",2021-03-24,FALSE,1,TRUE,6,0
"2128",2021-03-24,TRUE,1,TRUE,17,0
"2129",2021-03-24,FALSE,2,TRUE,23,0
"2130",2021-03-24,TRUE,2,TRUE,19,1
"2131",2021-03-24,FALSE,3,TRUE,8,0
"2132",2021-03-24,TRUE,3,TRUE,17,0
"2133",2021-03-25,FALSE,1,FALSE,13,0
"2134",2021-03-25,TRUE,1,FALSE,23,0
"2135",2021-03-25,FALSE,2,FALSE,38,0
"2136",2021-03-25,TRUE,2,FALSE,47,0
"2137",2021-03-25,FALSE,3,FALSE,24,0
"2138",2021-03-25,TRUE,3,FALSE,29,0
"2139",2021-03-25,FALSE,1,TRUE,6,0
"2140",2021-03-25,TRUE,1,TRUE,17,0
"2141",2021-03-25,FALSE,2,TRUE,23,0
"2142",2021-03-25,TRUE,2,TRUE,19,0
"2143",2021-03-25,FALSE,3,TRUE,8,0
"2144",2021-03-25,TRUE,3,TRUE,17,0
"2145",2021-03-26,FALSE,1,FALSE,13,0
"2146",2021-03-26,TRUE,1,FALSE,23,0
"2147",2021-03-26,FALSE,2,FALSE,36,0
"2148",2021-03-26,TRUE,2,FALSE,49,0
"2149",2021-03-26,FALSE,3,FALSE,23,0
"2150",2021-03-26,TRUE,3,FALSE,30,0
"2151",2021-03-26,FALSE,1,TRUE,6,0
"2152",2021-03-26,TRUE,1,TRUE,17,0
"2153",2021-03-26,FALSE,2,TRUE,23,0
"2154",2021-03-26,TRUE,2,TRUE,19,0
"2155",2021-03-26,FALSE,3,TRUE,8,0
"2156",2021-03-26,TRUE,3,TRUE,17,0
"2157",2021-03-27,FALSE,1,FALSE,13,0
"2158",2021-03-27,TRUE,1,FALSE,23,0
"2159",2021-03-27,FALSE,2,FALSE,35,0
"2160",2021-03-27,TRUE,2,FALSE,50,0
"2161",2021-03-27,FALSE,3,FALSE,23,0
"2162",2021-03-27,TRUE,3,FALSE,30,0
"2163",2021-03-27,FALSE,1,TRUE,6,0
"2164",2021-03-27,TRUE,1,TRUE,17,0
"2165",2021-03-27,FALSE,2,TRUE,23,0
"2166",2021-03-27,TRUE,2,TRUE,18,1
"2167",2021-03-27,FALSE,3,TRUE,8,0
"2168",2021-03-27,TRUE,3,TRUE,16,1
"2169",2021-03-28,FALSE,1,FALSE,13,0
"2170",2021-03-28,TRUE,1,FALSE,23,0
"2171",2021-03-28,FALSE,2,FALSE,34,0
"2172",2021-03-28,TRUE,2,FALSE,51,0
"2173",2021-03-28,FALSE,3,FALSE,21,0
"2174",2021-03-28,TRUE,3,FALSE,32,0
"2175",2021-03-28,FALSE,1,TRUE,6,0
"2176",2021-03-28,TRUE,1,TRUE,17,0
"2177",2021-03-28,FALSE,2,TRUE,22,1
"2178",2021-03-28,TRUE,2,TRUE,18,0
"2179",2021-03-28,FALSE,3,TRUE,7,0
"2180",2021-03-28,TRUE,3,TRUE,17,0
"2181",2021-03-29,FALSE,1,FALSE,13,0
"2182",2021-03-29,TRUE,1,FALSE,23,0
"2183",2021-03-29,FALSE,2,FALSE,33,0
"2184",2021-03-29,TRUE,2,FALSE,52,0
"2185",2021-03-29,FALSE,3,FALSE,20,0
"2186",2021-03-29,TRUE,3,FALSE,33,0
"2187",2021-03-29,FALSE,1,TRUE,6,0
"2188",2021-03-29,TRUE,1,TRUE,17,0
"2189",2021-03-29,FALSE,2,TRUE,21,0
"2190",2021-03-29,TRUE,2,TRUE,19,0
"2191",2021-03-29,FALSE,3,TRUE,7,0
"2192",2021-03-29,TRUE,3,TRUE,17,0
"2193",2021-03-30,FALSE,1,FALSE,13,0
"2194",2021-03-30,TRUE,1,FALSE,23,0
"2195",2021-03-30,FALSE,2,FALSE,32,0
"2196",2021-03-30,TRUE,2,FALSE,52,1
"2197",2021-03-30,FALSE,3,FALSE,20,0
"2198",2021-03-30,TRUE,3,FALSE,33,0
"2199",2021-03-30,FALSE,1,TRUE,6,0
"2200",2021-03-30,TRUE,1,TRUE,17,0
"2201",2021-03-30,FALSE,2,TRUE,21,0
"2202",2021-03-30,TRUE,2,TRUE,18,1
"2203",2021-03-30,FALSE,3,TRUE,7,0
"2204",2021-03-30,TRUE,3,TRUE,17,0
"2205",2021-03-31,FALSE,1,FALSE,12,0
"2206",2021-03-31,TRUE,1,FALSE,24,0
"2207",2021-03-31,FALSE,2,FALSE,32,0
"2208",2021-03-31,TRUE,2,FALSE,52,0
"2209",2021-03-31,FALSE,3,FALSE,19,0
"2210",2021-03-31,TRUE,3,FALSE,33,1
"2211",2021-03-31,FALSE,1,TRUE,6,0
"2212",2021-03-31,TRUE,1,TRUE,17,0
"2213",2021-03-31,FALSE,2,TRUE,21,0
"2214",2021-03-31,TRUE,2,TRUE,18,0
"2215",2021-03-31,FALSE,3,TRUE,6,0
"2216",2021-03-31,TRUE,3,TRUE,18,0
"2217",2021-04-01,FALSE,1,FALSE,1,0
"2218",2021-04-01,TRUE,1,FALSE,1,0
"2219",2021-04-01,FALSE,2,FALSE,2,0
"2220",2021-04-01,TRUE,2,FALSE,3,0
"2221",2021-04-01,FALSE,3,FALSE,2,0
"2222",2021-04-01,TRUE,3,FALSE,2,0
"2223",2021-04-01,FALSE,1,TRUE,2,0
"2224",2021-04-01,TRUE,1,TRUE,3,0
"2225",2021-04-01,FALSE,2,TRUE,2,0
"2226",2021-04-01,TRUE,2,TRUE,1,0
"2227",2021-04-01,FALSE,3,TRUE,1,0
"2228",2021-04-01,TRUE,3,TRUE,3,1
